

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 13 16:14:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  3853  0D79  00A7               	movwf	PWM_Init@freq+1
  3854  0D7A  01A8               	clrf	PWM_Init@freq+2
  3855  0D7B  01A9               	clrf	PWM_Init@freq+3
  3856  0D7C  120A  158A  2121  120A  158A  	fcall	_PWM_Init
  3857  0D81                     l2292:
  3858                           
  3859                           ;PWM.c: 32:   if(duty<1024)
  3860  0D81  3004               	movlw	4
  3861  0D82  1683               	bsf	3,5	;RP0=1, select bank1
  3862  0D83  1303               	bcf	3,6	;RP1=0, select bank1
  3863  0D84  024F               	subwf	(PWM2_Duty@duty+1)^(0+128),w
  3864  0D85  3000               	movlw	0
  3865  0D86  1903               	skipnz
  3866  0D87  024E               	subwf	PWM2_Duty@duty^(0+128),w
  3867  0D88  1803               	skipnc
  3868  0D89  2D8B               	goto	u3021
  3869  0D8A  2D8C               	goto	u3020
  3870  0D8B                     u3021:
  3871  0D8B  2E35               	goto	l43
  3872  0D8C                     u3020:
  3873  0D8C                     l2294:
  3874                           
  3875                           ;PWM.c: 33:   {;PWM.c: 34:     duty = ((float)duty/1023.0)*(4000000/(freq*4));
  3876  0D8C  084E               	movf	PWM2_Duty@duty^(0+128),w
  3877  0D8D  1283               	bcf	3,5	;RP0=0, select bank0
  3878  0D8E  1303               	bcf	3,6	;RP1=0, select bank0
  3879  0D8F  00AE               	movwf	___xxtofl@val
  3880  0D90  1683               	bsf	3,5	;RP0=1, select bank1
  3881  0D91  1303               	bcf	3,6	;RP1=0, select bank1
  3882  0D92  084F               	movf	(PWM2_Duty@duty+1)^(0+128),w
  3883  0D93  1283               	bcf	3,5	;RP0=0, select bank0
  3884  0D94  1303               	bcf	3,6	;RP1=0, select bank0
  3885  0D95  00AF               	movwf	___xxtofl@val+1
  3886  0D96  01B0               	clrf	___xxtofl@val+2
  3887  0D97  01B1               	clrf	___xxtofl@val+3
  3888  0D98  3000               	movlw	0
  3889  0D99  120A  118A  2009  120A  158A  	fcall	___xxtofl
  3890  0D9E  1283               	bcf	3,5	;RP0=0, select bank0
  3891  0D9F  1303               	bcf	3,6	;RP1=0, select bank0
  3892  0DA0  0831               	movf	?___xxtofl+3,w
  3893  0DA1  00C3               	movwf	___fldiv@b+3
  3894  0DA2  0830               	movf	?___xxtofl+2,w
  3895  0DA3  00C2               	movwf	___fldiv@b+2
  3896  0DA4  082F               	movf	?___xxtofl+1,w
  3897  0DA5  00C1               	movwf	___fldiv@b+1
  3898  0DA6  082E               	movf	?___xxtofl,w
  3899  0DA7  00C0               	movwf	___fldiv@b
  3900  0DA8  3044               	movlw	68
  3901  0DA9  00BF               	movwf	___fldiv@a+3
  3902  0DAA  307F               	movlw	127
  3903  0DAB  00BE               	movwf	___fldiv@a+2
  3904  0DAC  30C0               	movlw	192
  3905  0DAD  00BD               	movwf	___fldiv@a+1
  3906  0DAE  3000               	movlw	0
  3907  0DAF  00BC               	movwf	___fldiv@a
  3908  0DB0  120A  118A  2286  120A  158A  	fcall	___fldiv
  3909  0DB5  1283               	bcf	3,5	;RP0=0, select bank0
  3910  0DB6  1303               	bcf	3,6	;RP1=0, select bank0
  3911  0DB7  083F               	movf	?___fldiv+3,w
  3912  0DB8  00DD               	movwf	___flmul@a+3
  3913  0DB9  083E               	movf	?___fldiv+2,w
  3914  0DBA  00DC               	movwf	___flmul@a+2
  3915  0DBB  083D               	movf	?___fldiv+1,w
  3916  0DBC  00DB               	movwf	___flmul@a+1
  3917  0DBD  083C               	movf	?___fldiv,w
  3918  0DBE  00DA               	movwf	___flmul@a
  3919  0DBF  3000               	movlw	0
  3920  0DC0  00F7               	movwf	___aldiv@dividend+3
  3921  0DC1  303D               	movlw	61
  3922  0DC2  00F6               	movwf	___aldiv@dividend+2
  3923  0DC3  3009               	movlw	9
  3924  0DC4  00F5               	movwf	___aldiv@dividend+1
  3925  0DC5  3000               	movlw	0
  3926  0DC6  00F4               	movwf	___aldiv@dividend
  3927  0DC7  1683               	bsf	3,5	;RP0=1, select bank1
  3928  0DC8  1303               	bcf	3,6	;RP1=0, select bank1
  3929  0DC9  0851               	movf	(PWM2_Duty@freq+1)^(0+128),w
  3930  0DCA  00D3               	movwf	(??_PWM2_Duty^(0+128)+1)
  3931  0DCB  0850               	movf	PWM2_Duty@freq^(0+128),w
  3932  0DCC  00D2               	movwf	??_PWM2_Duty^(0+128)
  3933  0DCD  1003               	clrc
  3934  0DCE  0DD2               	rlf	??_PWM2_Duty^(0+128),f
  3935  0DCF  0DD3               	rlf	(??_PWM2_Duty^(0+128)+1),f
  3936  0DD0  1003               	clrc
  3937  0DD1  0DD2               	rlf	??_PWM2_Duty^(0+128),f
  3938  0DD2  0DD3               	rlf	(??_PWM2_Duty^(0+128)+1),f
  3939  0DD3  0852               	movf	??_PWM2_Duty^(0+128),w
  3940  0DD4  00F0               	movwf	___aldiv@divisor
  3941  0DD5  0853               	movf	(??_PWM2_Duty+1)^(0+128),w
  3942  0DD6  00F1               	movwf	___aldiv@divisor+1
  3943  0DD7  01F2               	clrf	___aldiv@divisor+2
  3944  0DD8  01F3               	clrf	___aldiv@divisor+3
  3945  0DD9  120A  158A  2368  120A  158A  	fcall	___aldiv
  3946  0DDE  0873               	movf	?___aldiv+3,w
  3947  0DDF  1283               	bcf	3,5	;RP0=0, select bank0
  3948  0DE0  1303               	bcf	3,6	;RP1=0, select bank0
  3949  0DE1  00B1               	movwf	___xxtofl@val+3
  3950  0DE2  0872               	movf	?___aldiv+2,w
  3951  0DE3  00B0               	movwf	___xxtofl@val+2
  3952  0DE4  0871               	movf	?___aldiv+1,w
  3953  0DE5  00AF               	movwf	___xxtofl@val+1
  3954  0DE6  0870               	movf	?___aldiv,w
  3955  0DE7  00AE               	movwf	___xxtofl@val
  3956  0DE8  3001               	movlw	1
  3957  0DE9  120A  118A  2009  120A  158A  	fcall	___xxtofl
  3958  0DEE  1283               	bcf	3,5	;RP0=0, select bank0
  3959  0DEF  1303               	bcf	3,6	;RP1=0, select bank0
  3960  0DF0  0831               	movf	?___xxtofl+3,w
  3961  0DF1  00D9               	movwf	___flmul@b+3
  3962  0DF2  0830               	movf	?___xxtofl+2,w
  3963  0DF3  00D8               	movwf	___flmul@b+2
  3964  0DF4  082F               	movf	?___xxtofl+1,w
  3965  0DF5  00D7               	movwf	___flmul@b+1
  3966  0DF6  082E               	movf	?___xxtofl,w
  3967  0DF7  00D6               	movwf	___flmul@b
  3968  0DF8  120A  118A  2463  120A  158A  	fcall	___flmul
  3969  0DFD  1283               	bcf	3,5	;RP0=0, select bank0
  3970  0DFE  1303               	bcf	3,6	;RP1=0, select bank0
  3971  0DFF  0859               	movf	?___flmul+3,w
  3972  0E00  00A9               	movwf	___fltol@f1+3
  3973  0E01  0858               	movf	?___flmul+2,w
  3974  0E02  00A8               	movwf	___fltol@f1+2
  3975  0E03  0857               	movf	?___flmul+1,w
  3976  0E04  00A7               	movwf	___fltol@f1+1
  3977  0E05  0856               	movf	?___flmul,w
  3978  0E06  00A6               	movwf	___fltol@f1
  3979  0E07  120A  158A  22EC  120A  158A  	fcall	___fltol
  3980  0E0C  1283               	bcf	3,5	;RP0=0, select bank0
  3981  0E0D  1303               	bcf	3,6	;RP1=0, select bank0
  3982  0E0E  0827               	movf	?___fltol+1,w
  3983  0E0F  1683               	bsf	3,5	;RP0=1, select bank1
  3984  0E10  1303               	bcf	3,6	;RP1=0, select bank1
  3985  0E11  00CF               	movwf	(PWM2_Duty@duty+1)^(0+128)
  3986  0E12  1283               	bcf	3,5	;RP0=0, select bank0
  3987  0E13  1303               	bcf	3,6	;RP1=0, select bank0
  3988  0E14  0826               	movf	?___fltol,w
  3989  0E15  1683               	bsf	3,5	;RP0=1, select bank1
  3990  0E16  1303               	bcf	3,6	;RP1=0, select bank1
  3991  0E17  00CE               	movwf	PWM2_Duty@duty^(0+128)
  3992  0E18                     l2296:
  3993                           
  3994                           ;PWM.c: 35:     CCP2X = duty & 0b00000010;;
  3995  0E18  1283               	bcf	3,5	;RP0=0, select bank0
  3996  0E19  1303               	bcf	3,6	;RP1=0, select bank0
  3997  0E1A  129D               	bcf	29,5	;volatile
  3998  0E1B                     l2298:
  3999                           
  4000                           ;PWM.c: 36:     CCP2Y = duty & 0b00000001;;
  4001  0E1B  1683               	bsf	3,5	;RP0=1, select bank1
  4002  0E1C  1303               	bcf	3,6	;RP1=0, select bank1
  4003  0E1D  184E               	btfsc	PWM2_Duty@duty^(0+128),0
  4004  0E1E  2E20               	goto	u3031
  4005  0E1F  2E24               	goto	u3030
  4006  0E20                     u3031:
  4007  0E20  1283               	bcf	3,5	;RP0=0, select bank0
  4008  0E21  1303               	bcf	3,6	;RP1=0, select bank0
  4009  0E22  161D               	bsf	29,4	;volatile
  4010  0E23  2E27               	goto	u3044
  4011  0E24                     u3030:
  4012  0E24  1283               	bcf	3,5	;RP0=0, select bank0
  4013  0E25  1303               	bcf	3,6	;RP1=0, select bank0
  4014  0E26  121D               	bcf	29,4	;volatile
  4015  0E27                     u3044:
  4016  0E27                     l2300:
  4017                           
  4018                           ;PWM.c: 37:     CCPR2L = (unsigned char)duty>>2;
  4019  0E27  1683               	bsf	3,5	;RP0=1, select bank1
  4020  0E28  1303               	bcf	3,6	;RP1=0, select bank1
  4021  0E29  084E               	movf	PWM2_Duty@duty^(0+128),w
  4022  0E2A  00D2               	movwf	??_PWM2_Duty^(0+128)
  4023  0E2B  3002               	movlw	2
  4024  0E2C                     u3055:
  4025  0E2C  1003               	clrc
  4026  0E2D  0CD2               	rrf	??_PWM2_Duty^(0+128),f
  4027  0E2E  3EFF               	addlw	-1
  4028  0E2F  1D03               	skipz
  4029  0E30  2E2C               	goto	u3055
  4030  0E31  0852               	movf	??_PWM2_Duty^(0+128),w
  4031  0E32  1283               	bcf	3,5	;RP0=0, select bank0
  4032  0E33  1303               	bcf	3,6	;RP1=0, select bank0
  4033  0E34  009B               	movwf	27	;volatile
  4034  0E35                     l43:
  4035  0E35  0008               	return
  4036  0E36                     __end_of_PWM2_Duty:
  4037                           
  4038                           	psect	text18
  4039  17C0                     __ptext18:	
  4040 ;; *************** function _PWM1_Start *****************
  4041 ;; Defined at:
  4042 ;;		line 41 in file "PWM.c"
  4043 ;; Parameters:    Size  Location     Type
  4044 ;;		None
  4045 ;; Auto vars:     Size  Location     Type
  4046 ;;		None
  4047 ;; Return value:  Size  Location     Type
  4048 ;;                  1    wreg      void 
  4049 ;; Registers used:
  4050 ;;		None
  4051 ;; Tracked objects:
  4052 ;;		On entry : 0/0
  4053 ;;		On exit  : 0/0
  4054 ;;		Unchanged: 0/0
  4055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4056 ;;      Params:         0       0       0       0       0
  4057 ;;      Locals:         0       0       0       0       0
  4058 ;;      Temps:          0       0       0       0       0
  4059 ;;      Totals:         0       0       0       0       0
  4060 ;;Total ram usage:        0 bytes
  4061 ;; Hardware stack levels used: 1
  4062 ;; This function calls:
  4063 ;;		Nothing
  4064 ;; This function is called by:
  4065 ;;		_main
  4066 ;; This function uses a non-reentrant model
  4067 ;;
  4068                           
  4069                           
  4070                           ;psect for function _PWM1_Start
  4071  17C0                     _PWM1_Start:
  4072  17C0                     l2302:	
  4073                           ;incstack = 0
  4074                           ; Regs used in _PWM1_Start: []
  4075                           
  4076                           
  4077                           ;PWM.c: 43:   CCP1M3 = 1;
  4078  17C0  1283               	bcf	3,5	;RP0=0, select bank0
  4079  17C1  1303               	bcf	3,6	;RP1=0, select bank0
  4080  17C2  1597               	bsf	23,3	;volatile
  4081                           
  4082                           ;PWM.c: 44:   CCP1M2 = 1;
  4083  17C3  1517               	bsf	23,2	;volatile
  4084                           
  4085                           ;PWM.c: 55:   TMR2ON = 1;
  4086  17C4  1512               	bsf	18,2	;volatile
  4087                           
  4088                           ;PWM.c: 56:   TRISC2 = 0;
  4089  17C5  1683               	bsf	3,5	;RP0=1, select bank1
  4090  17C6  1303               	bcf	3,6	;RP1=0, select bank1
  4091  17C7  1107               	bcf	7,2	;volatile
  4092  17C8                     l46:
  4093  17C8  0008               	return
  4094  17C9                     __end_of_PWM1_Start:
  4095                           
  4096                           	psect	text19
  4097  0CA6                     __ptext19:	
  4098 ;; *************** function _PWM1_Duty *****************
  4099 ;; Defined at:
  4100 ;;		line 17 in file "PWM.c"
  4101 ;; Parameters:    Size  Location     Type
  4102 ;;  duty            2    0[BANK1 ] unsigned int 
  4103 ;;  freq            2    2[BANK1 ] unsigned int 
  4104 ;; Auto vars:     Size  Location     Type
  4105 ;;		None
  4106 ;; Return value:  Size  Location     Type
  4107 ;;                  1    wreg      void 
  4108 ;; Registers used:
  4109 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4110 ;; Tracked objects:
  4111 ;;		On entry : 0/0
  4112 ;;		On exit  : 0/0
  4113 ;;		Unchanged: 0/0
  4114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4115 ;;      Params:         0       0       4       0       0
  4116 ;;      Locals:         0       0       0       0       0
  4117 ;;      Temps:          0       0       2       0       0
  4118 ;;      Totals:         0       0       6       0       0
  4119 ;;Total ram usage:        6 bytes
  4120 ;; Hardware stack levels used: 1
  4121 ;; Hardware stack levels required when called: 2
  4122 ;; This function calls:
  4123 ;;		_PWM_Init
  4124 ;;		___aldiv
  4125 ;;		___fldiv
  4126 ;;		___flmul
  4127 ;;		___fltol
  4128 ;;		___xxtofl
  4129 ;; This function is called by:
  4130 ;;		_main
  4131 ;; This function uses a non-reentrant model
  4132 ;;
  4133                           
  4134                           
  4135                           ;psect for function _PWM1_Duty
  4136  0CA6                     _PWM1_Duty:
  4137  0CA6                     l2278:	
  4138                           ;incstack = 0
  4139                           ; Regs used in _PWM1_Duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4140                           
  4141                           
  4142                           ;PWM.c: 17: void PWM1_Duty(unsigned int duty, unsigned int freq);PWM.c: 18: {;PWM.c: 19:
      +                             PWM_Init(freq);
  4143  0CA6  1683               	bsf	3,5	;RP0=1, select bank1
  4144  0CA7  1303               	bcf	3,6	;RP1=0, select bank1
  4145  0CA8  0850               	movf	PWM1_Duty@freq^(0+128),w
  4146  0CA9  1283               	bcf	3,5	;RP0=0, select bank0
  4147  0CAA  1303               	bcf	3,6	;RP1=0, select bank0
  4148  0CAB  00A6               	movwf	PWM_Init@freq
  4149  0CAC  1683               	bsf	3,5	;RP0=1, select bank1
  4150  0CAD  1303               	bcf	3,6	;RP1=0, select bank1
  4151  0CAE  0851               	movf	(PWM1_Duty@freq+1)^(0+128),w
  4152  0CAF  1283               	bcf	3,5	;RP0=0, select bank0
  4153  0CB0  1303               	bcf	3,6	;RP1=0, select bank0
  4154  0CB1  00A7               	movwf	PWM_Init@freq+1
  4155  0CB2  01A8               	clrf	PWM_Init@freq+2
  4156  0CB3  01A9               	clrf	PWM_Init@freq+3
  4157  0CB4  120A  158A  2121  120A  158A  	fcall	_PWM_Init
  4158  0CB9                     l2280:
  4159                           
  4160                           ;PWM.c: 20:   if(duty<1024)
  4161  0CB9  3004               	movlw	4
  4162  0CBA  1683               	bsf	3,5	;RP0=1, select bank1
  4163  0CBB  1303               	bcf	3,6	;RP1=0, select bank1
  4164  0CBC  024F               	subwf	(PWM1_Duty@duty+1)^(0+128),w
  4165  0CBD  3000               	movlw	0
  4166  0CBE  1903               	skipnz
  4167  0CBF  024E               	subwf	PWM1_Duty@duty^(0+128),w
  4168  0CC0  1803               	skipnc
  4169  0CC1  2CC3               	goto	u2981
  4170  0CC2  2CC4               	goto	u2980
  4171  0CC3                     u2981:
  4172  0CC3  2D6D               	goto	l39
  4173  0CC4                     u2980:
  4174  0CC4                     l2282:
  4175                           
  4176                           ;PWM.c: 21:   {;PWM.c: 22:     duty = ((float)duty/1023.0)*(4000000/(freq*4));
  4177  0CC4  084E               	movf	PWM1_Duty@duty^(0+128),w
  4178  0CC5  1283               	bcf	3,5	;RP0=0, select bank0
  4179  0CC6  1303               	bcf	3,6	;RP1=0, select bank0
  4180  0CC7  00AE               	movwf	___xxtofl@val
  4181  0CC8  1683               	bsf	3,5	;RP0=1, select bank1
  4182  0CC9  1303               	bcf	3,6	;RP1=0, select bank1
  4183  0CCA  084F               	movf	(PWM1_Duty@duty+1)^(0+128),w
  4184  0CCB  1283               	bcf	3,5	;RP0=0, select bank0
  4185  0CCC  1303               	bcf	3,6	;RP1=0, select bank0
  4186  0CCD  00AF               	movwf	___xxtofl@val+1
  4187  0CCE  01B0               	clrf	___xxtofl@val+2
  4188  0CCF  01B1               	clrf	___xxtofl@val+3
  4189  0CD0  3000               	movlw	0
  4190  0CD1  120A  118A  2009  120A  158A  	fcall	___xxtofl
  4191  0CD6  1283               	bcf	3,5	;RP0=0, select bank0
  4192  0CD7  1303               	bcf	3,6	;RP1=0, select bank0
  4193  0CD8  0831               	movf	?___xxtofl+3,w
  4194  0CD9  00C3               	movwf	___fldiv@b+3
  4195  0CDA  0830               	movf	?___xxtofl+2,w
  4196  0CDB  00C2               	movwf	___fldiv@b+2
  4197  0CDC  082F               	movf	?___xxtofl+1,w
  4198  0CDD  00C1               	movwf	___fldiv@b+1
  4199  0CDE  082E               	movf	?___xxtofl,w
  4200  0CDF  00C0               	movwf	___fldiv@b
  4201  0CE0  3044               	movlw	68
  4202  0CE1  00BF               	movwf	___fldiv@a+3
  4203  0CE2  307F               	movlw	127
  4204  0CE3  00BE               	movwf	___fldiv@a+2
  4205  0CE4  30C0               	movlw	192
  4206  0CE5  00BD               	movwf	___fldiv@a+1
  4207  0CE6  3000               	movlw	0
  4208  0CE7  00BC               	movwf	___fldiv@a
  4209  0CE8  120A  118A  2286  120A  158A  	fcall	___fldiv
  4210  0CED  1283               	bcf	3,5	;RP0=0, select bank0
  4211  0CEE  1303               	bcf	3,6	;RP1=0, select bank0
  4212  0CEF  083F               	movf	?___fldiv+3,w
  4213  0CF0  00DD               	movwf	___flmul@a+3
  4214  0CF1  083E               	movf	?___fldiv+2,w
  4215  0CF2  00DC               	movwf	___flmul@a+2
  4216  0CF3  083D               	movf	?___fldiv+1,w
  4217  0CF4  00DB               	movwf	___flmul@a+1
  4218  0CF5  083C               	movf	?___fldiv,w
  4219  0CF6  00DA               	movwf	___flmul@a
  4220  0CF7  3000               	movlw	0
  4221  0CF8  00F7               	movwf	___aldiv@dividend+3
  4222  0CF9  303D               	movlw	61
  4223  0CFA  00F6               	movwf	___aldiv@dividend+2
  4224  0CFB  3009               	movlw	9
  4225  0CFC  00F5               	movwf	___aldiv@dividend+1
  4226  0CFD  3000               	movlw	0
  4227  0CFE  00F4               	movwf	___aldiv@dividend
  4228  0CFF  1683               	bsf	3,5	;RP0=1, select bank1
  4229  0D00  1303               	bcf	3,6	;RP1=0, select bank1
  4230  0D01  0851               	movf	(PWM1_Duty@freq+1)^(0+128),w
  4231  0D02  00D3               	movwf	(??_PWM1_Duty^(0+128)+1)
  4232  0D03  0850               	movf	PWM1_Duty@freq^(0+128),w
  4233  0D04  00D2               	movwf	??_PWM1_Duty^(0+128)
  4234  0D05  1003               	clrc
  4235  0D06  0DD2               	rlf	??_PWM1_Duty^(0+128),f
  4236  0D07  0DD3               	rlf	(??_PWM1_Duty^(0+128)+1),f
  4237  0D08  1003               	clrc
  4238  0D09  0DD2               	rlf	??_PWM1_Duty^(0+128),f
  4239  0D0A  0DD3               	rlf	(??_PWM1_Duty^(0+128)+1),f
  4240  0D0B  0852               	movf	??_PWM1_Duty^(0+128),w
  4241  0D0C  00F0               	movwf	___aldiv@divisor
  4242  0D0D  0853               	movf	(??_PWM1_Duty+1)^(0+128),w
  4243  0D0E  00F1               	movwf	___aldiv@divisor+1
  4244  0D0F  01F2               	clrf	___aldiv@divisor+2
  4245  0D10  01F3               	clrf	___aldiv@divisor+3
  4246  0D11  120A  158A  2368  120A  158A  	fcall	___aldiv
  4247  0D16  0873               	movf	?___aldiv+3,w
  4248  0D17  1283               	bcf	3,5	;RP0=0, select bank0
  4249  0D18  1303               	bcf	3,6	;RP1=0, select bank0
  4250  0D19  00B1               	movwf	___xxtofl@val+3
  4251  0D1A  0872               	movf	?___aldiv+2,w
  4252  0D1B  00B0               	movwf	___xxtofl@val+2
  4253  0D1C  0871               	movf	?___aldiv+1,w
  4254  0D1D  00AF               	movwf	___xxtofl@val+1
  4255  0D1E  0870               	movf	?___aldiv,w
  4256  0D1F  00AE               	movwf	___xxtofl@val
  4257  0D20  3001               	movlw	1
  4258  0D21  120A  118A  2009  120A  158A  	fcall	___xxtofl
  4259  0D26  1283               	bcf	3,5	;RP0=0, select bank0
  4260  0D27  1303               	bcf	3,6	;RP1=0, select bank0
  4261  0D28  0831               	movf	?___xxtofl+3,w
  4262  0D29  00D9               	movwf	___flmul@b+3
  4263  0D2A  0830               	movf	?___xxtofl+2,w
  4264  0D2B  00D8               	movwf	___flmul@b+2
  4265  0D2C  082F               	movf	?___xxtofl+1,w
  4266  0D2D  00D7               	movwf	___flmul@b+1
  4267  0D2E  082E               	movf	?___xxtofl,w
  4268  0D2F  00D6               	movwf	___flmul@b
  4269  0D30  120A  118A  2463  120A  158A  	fcall	___flmul
  4270  0D35  1283               	bcf	3,5	;RP0=0, select bank0
  4271  0D36  1303               	bcf	3,6	;RP1=0, select bank0
  4272  0D37  0859               	movf	?___flmul+3,w
  4273  0D38  00A9               	movwf	___fltol@f1+3
  4274  0D39  0858               	movf	?___flmul+2,w
  4275  0D3A  00A8               	movwf	___fltol@f1+2
  4276  0D3B  0857               	movf	?___flmul+1,w
  4277  0D3C  00A7               	movwf	___fltol@f1+1
  4278  0D3D  0856               	movf	?___flmul,w
  4279  0D3E  00A6               	movwf	___fltol@f1
  4280  0D3F  120A  158A  22EC  120A  158A  	fcall	___fltol
  4281  0D44  1283               	bcf	3,5	;RP0=0, select bank0
  4282  0D45  1303               	bcf	3,6	;RP1=0, select bank0
  4283  0D46  0827               	movf	?___fltol+1,w
  4284  0D47  1683               	bsf	3,5	;RP0=1, select bank1
  4285  0D48  1303               	bcf	3,6	;RP1=0, select bank1
  4286  0D49  00CF               	movwf	(PWM1_Duty@duty+1)^(0+128)
  4287  0D4A  1283               	bcf	3,5	;RP0=0, select bank0
  4288  0D4B  1303               	bcf	3,6	;RP1=0, select bank0
  4289  0D4C  0826               	movf	?___fltol,w
  4290  0D4D  1683               	bsf	3,5	;RP0=1, select bank1
  4291  0D4E  1303               	bcf	3,6	;RP1=0, select bank1
  4292  0D4F  00CE               	movwf	PWM1_Duty@duty^(0+128)
  4293  0D50                     l2284:
  4294                           
  4295                           ;PWM.c: 23:     CCP1X = duty & 0b00000010;
  4296  0D50  1283               	bcf	3,5	;RP0=0, select bank0
  4297  0D51  1303               	bcf	3,6	;RP1=0, select bank0
  4298  0D52  1297               	bcf	23,5	;volatile
  4299  0D53                     l2286:
  4300                           
  4301                           ;PWM.c: 24:     CCP1Y = duty & 0b00000001;
  4302  0D53  1683               	bsf	3,5	;RP0=1, select bank1
  4303  0D54  1303               	bcf	3,6	;RP1=0, select bank1
  4304  0D55  184E               	btfsc	PWM1_Duty@duty^(0+128),0
  4305  0D56  2D58               	goto	u2991
  4306  0D57  2D5C               	goto	u2990
  4307  0D58                     u2991:
  4308  0D58  1283               	bcf	3,5	;RP0=0, select bank0
  4309  0D59  1303               	bcf	3,6	;RP1=0, select bank0
  4310  0D5A  1617               	bsf	23,4	;volatile
  4311  0D5B  2D5F               	goto	u3004
  4312  0D5C                     u2990:
  4313  0D5C  1283               	bcf	3,5	;RP0=0, select bank0
  4314  0D5D  1303               	bcf	3,6	;RP1=0, select bank0
  4315  0D5E  1217               	bcf	23,4	;volatile
  4316  0D5F                     u3004:
  4317  0D5F                     l2288:
  4318                           
  4319                           ;PWM.c: 25:     CCPR1L = (unsigned char)duty>>2;
  4320  0D5F  1683               	bsf	3,5	;RP0=1, select bank1
  4321  0D60  1303               	bcf	3,6	;RP1=0, select bank1
  4322  0D61  084E               	movf	PWM1_Duty@duty^(0+128),w
  4323  0D62  00D2               	movwf	??_PWM1_Duty^(0+128)
  4324  0D63  3002               	movlw	2
  4325  0D64                     u3015:
  4326  0D64  1003               	clrc
  4327  0D65  0CD2               	rrf	??_PWM1_Duty^(0+128),f
  4328  0D66  3EFF               	addlw	-1
  4329  0D67  1D03               	skipz
  4330  0D68  2D64               	goto	u3015
  4331  0D69  0852               	movf	??_PWM1_Duty^(0+128),w
  4332  0D6A  1283               	bcf	3,5	;RP0=0, select bank0
  4333  0D6B  1303               	bcf	3,6	;RP1=0, select bank0
  4334  0D6C  0095               	movwf	21	;volatile
  4335  0D6D                     l39:
  4336  0D6D  0008               	return
  4337  0D6E                     __end_of_PWM1_Duty:
  4338                           
  4339                           	psect	text20
  4340  0009                     __ptext20:	
  4341 ;; *************** function ___xxtofl *****************
  4342 ;; Defined at:
  4343 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
