

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 13 14:39:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  4155  0E3A                     __end_of___xxtofl:
  4156                           
  4157                           	psect	text21
  4158  0C65                     __ptext21:	
  4159 ;; *************** function ___fltol *****************
  4160 ;; Defined at:
  4161 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  4162 ;; Parameters:    Size  Location     Type
  4163 ;;  f1              4    6[BANK0 ] unsigned char 
  4164 ;; Auto vars:     Size  Location     Type
  4165 ;;  exp1            1   11[BANK0 ] unsigned char 
  4166 ;;  sign1           1   10[BANK0 ] unsigned char 
  4167 ;; Return value:  Size  Location     Type
  4168 ;;                  4    6[BANK0 ] long 
  4169 ;; Registers used:
  4170 ;;		wreg, status,2, status,0
  4171 ;; Tracked objects:
  4172 ;;		On entry : 0/0
  4173 ;;		On exit  : 0/0
  4174 ;;		Unchanged: 0/0
  4175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4176 ;;      Params:         0       4       0       0       0
  4177 ;;      Locals:         0       2       0       0       0
  4178 ;;      Temps:          5       0       0       0       0
  4179 ;;      Totals:         5       6       0       0       0
  4180 ;;Total ram usage:       11 bytes
  4181 ;; Hardware stack levels used: 1
  4182 ;; This function calls:
  4183 ;;		Nothing
  4184 ;; This function is called by:
  4185 ;;		_PWM1_Duty
  4186 ;;		_PWM2_Duty
  4187 ;;		_main
  4188 ;; This function uses a non-reentrant model
  4189 ;;
  4190                           
  4191                           
  4192                           ;psect for function ___fltol
  4193  0C65                     ___fltol:
  4194  0C65                     l1662:	
  4195                           ;incstack = 0
  4196                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  4197                           
  4198  0C65  1003               	clrc
  4199  0C66  1283               	bcf	3,5	;RP0=0, select bank0
  4200  0C67  1303               	bcf	3,6	;RP1=0, select bank0
  4201  0C68  0D28               	rlf	___fltol@f1+2,w
  4202  0C69  0D29               	rlf	___fltol@f1+3,w
  4203  0C6A  00F9               	movwf	??___fltol
  4204  0C6B  0879               	movf	??___fltol,w
  4205  0C6C  00AB               	movwf	___fltol@exp1
  4206  0C6D  082B               	movf	___fltol@exp1,w
  4207  0C6E  1D03               	btfss	3,2
  4208  0C6F  2C71               	goto	u1751
  4209  0C70  2C72               	goto	u1750
  4210  0C71                     u1751:
  4211  0C71  2C7B               	goto	l1668
  4212  0C72                     u1750:
  4213  0C72                     l1664:
  4214  0C72  3000               	movlw	0
  4215  0C73  00A9               	movwf	?___fltol+3
  4216  0C74  3000               	movlw	0
  4217  0C75  00A8               	movwf	?___fltol+2
  4218  0C76  3000               	movlw	0
  4219  0C77  00A7               	movwf	?___fltol+1
  4220  0C78  3000               	movlw	0
  4221  0C79  00A6               	movwf	?___fltol
  4222  0C7A  2CE0               	goto	l486
  4223  0C7B                     l1668:
  4224  0C7B  0826               	movf	___fltol@f1,w
  4225  0C7C  00F9               	movwf	??___fltol
  4226  0C7D  0827               	movf	___fltol@f1+1,w
  4227  0C7E  00FA               	movwf	??___fltol+1
  4228  0C7F  0828               	movf	___fltol@f1+2,w
  4229  0C80  00FB               	movwf	??___fltol+2
  4230  0C81  0829               	movf	___fltol@f1+3,w
  4231  0C82  00FC               	movwf	??___fltol+3
  4232  0C83  301F               	movlw	31
  4233  0C84                     u1765:
  4234  0C84  1003               	clrc
  4235  0C85  0CFC               	rrf	??___fltol+3,f
  4236  0C86  0CFB               	rrf	??___fltol+2,f
  4237  0C87  0CFA               	rrf	??___fltol+1,f
  4238  0C88  0CF9               	rrf	??___fltol,f
  4239  0C89                     u1760:
  4240  0C89  3EFF               	addlw	-1
  4241  0C8A  1D03               	skipz
  4242  0C8B  2C84               	goto	u1765
  4243  0C8C  0879               	movf	??___fltol,w
  4244  0C8D  00FD               	movwf	??___fltol+4
  4245  0C8E  087D               	movf	??___fltol+4,w
  4246  0C8F  00AA               	movwf	___fltol@sign1
  4247  0C90                     l1670:
  4248  0C90  17A8               	bsf	___fltol@f1+2,7
  4249  0C91                     l1672:
  4250  0C91  30FF               	movlw	255
  4251  0C92  05A6               	andwf	___fltol@f1,f
  4252  0C93  30FF               	movlw	255
  4253  0C94  05A7               	andwf	___fltol@f1+1,f
  4254  0C95  30FF               	movlw	255
  4255  0C96  05A8               	andwf	___fltol@f1+2,f
  4256  0C97  3000               	movlw	0
  4257  0C98  05A9               	andwf	___fltol@f1+3,f
  4258  0C99                     l1674:
  4259  0C99  3096               	movlw	150
  4260  0C9A  02AB               	subwf	___fltol@exp1,f
  4261  0C9B                     l1676:
  4262  0C9B  1FAB               	btfss	___fltol@exp1,7
  4263  0C9C  2C9E               	goto	u1771
  4264  0C9D  2C9F               	goto	u1770
  4265  0C9E                     u1771:
  4266  0C9E  2CB9               	goto	l1686
  4267  0C9F                     u1770:
  4268  0C9F                     l1678:
  4269  0C9F  082B               	movf	___fltol@exp1,w
  4270  0CA0  3A80               	xorlw	128
  4271  0CA1  3E97               	addlw	151
  4272  0CA2  1803               	skipnc
  4273  0CA3  2CA5               	goto	u1781
  4274  0CA4  2CA6               	goto	u1780
  4275  0CA5                     u1781:
  4276  0CA5  2CA7               	goto	l1684
  4277  0CA6                     u1780:
  4278  0CA6  2C72               	goto	l1664
  4279  0CA7                     l1684:
  4280  0CA7  3001               	movlw	1
  4281  0CA8                     u1795:
  4282  0CA8  1003               	clrc
  4283  0CA9  0CA9               	rrf	___fltol@f1+3,f
  4284  0CAA  0CA8               	rrf	___fltol@f1+2,f
  4285  0CAB  0CA7               	rrf	___fltol@f1+1,f
  4286  0CAC  0CA6               	rrf	___fltol@f1,f
  4287  0CAD  3EFF               	addlw	-1
  4288  0CAE  1D03               	skipz
  4289  0CAF  2CA8               	goto	u1795
  4290  0CB0  3001               	movlw	1
  4291  0CB1  00F9               	movwf	??___fltol
  4292  0CB2  0879               	movf	??___fltol,w
  4293  0CB3  07AB               	addwf	___fltol@exp1,f
  4294  0CB4  1D03               	btfss	3,2
  4295  0CB5  2CB7               	goto	u1801
  4296  0CB6  2CB8               	goto	u1800
  4297  0CB7                     u1801:
  4298  0CB7  2CA7               	goto	l1684
  4299  0CB8                     u1800:
  4300  0CB8  2CD0               	goto	l1694
  4301  0CB9                     l1686:
  4302  0CB9  3020               	movlw	32
  4303  0CBA  022B               	subwf	___fltol@exp1,w
  4304  0CBB  1C03               	skipc
  4305  0CBC  2CBE               	goto	u1811
  4306  0CBD  2CBF               	goto	u1810
  4307  0CBE                     u1811:
  4308  0CBE  2CCB               	goto	l493
  4309  0CBF                     u1810:
  4310  0CBF  2C72               	goto	l1664
  4311  0CC0                     l1692:
  4312  0CC0  3001               	movlw	1
  4313  0CC1  00F9               	movwf	??___fltol
  4314  0CC2                     u1825:
  4315  0CC2  1003               	clrc
  4316  0CC3  0DA6               	rlf	___fltol@f1,f
  4317  0CC4  0DA7               	rlf	___fltol@f1+1,f
  4318  0CC5  0DA8               	rlf	___fltol@f1+2,f
  4319  0CC6  0DA9               	rlf	___fltol@f1+3,f
  4320  0CC7  0BF9               	decfsz	??___fltol,f
  4321  0CC8  2CC2               	goto	u1825
  4322  0CC9  3001               	movlw	1
  4323  0CCA  02AB               	subwf	___fltol@exp1,f
  4324  0CCB                     l493:
  4325  0CCB  082B               	movf	___fltol@exp1,w
  4326  0CCC  1D03               	btfss	3,2
  4327  0CCD  2CCF               	goto	u1831
  4328  0CCE  2CD0               	goto	u1830
  4329  0CCF                     u1831:
  4330  0CCF  2CC0               	goto	l1692
  4331  0CD0                     u1830:
  4332  0CD0                     l1694:
  4333  0CD0  082A               	movf	___fltol@sign1,w
  4334  0CD1  1903               	btfsc	3,2
  4335  0CD2  2CD4               	goto	u1841
  4336  0CD3  2CD5               	goto	u1840
  4337  0CD4                     u1841:
  4338  0CD4  2CE0               	goto	l496
  4339  0CD5                     u1840:
  4340  0CD5                     l1696:
  4341  0CD5  09A6               	comf	___fltol@f1,f
  4342  0CD6  09A7               	comf	___fltol@f1+1,f
  4343  0CD7  09A8               	comf	___fltol@f1+2,f
  4344  0CD8  09A9               	comf	___fltol@f1+3,f
  4345  0CD9  0AA6               	incf	___fltol@f1,f
  4346  0CDA  1903               	skipnz
  4347  0CDB  0AA7               	incf	___fltol@f1+1,f
  4348  0CDC  1903               	skipnz
  4349  0CDD  0AA8               	incf	___fltol@f1+2,f
  4350  0CDE  1903               	skipnz
  4351  0CDF  0AA9               	incf	___fltol@f1+3,f
  4352  0CE0                     l496:
  4353  0CE0                     l486:
  4354  0CE0  0008               	return
  4355  0CE1                     __end_of___fltol:
  4356                           
  4357                           	psect	text22
  4358  0477                     __ptext22:	
  4359 ;; *************** function ___flmul *****************
  4360 ;; Defined at:
  4361 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  4362 ;; Parameters:    Size  Location     Type
  4363 ;;  b               4   54[BANK0 ] long 
  4364 ;;  a               4   58[BANK0 ] long 
  4365 ;; Auto vars:     Size  Location     Type
  4366 ;;  prod            4   74[BANK0 ] struct .
  4367 ;;  grs             4   68[BANK0 ] unsigned long 
  4368 ;;  temp            2   78[BANK0 ] struct .
  4369 ;;  bexp            1   73[BANK0 ] unsigned char 
  4370 ;;  aexp            1   72[BANK0 ] unsigned char 
  4371 ;;  sign            1   67[BANK0 ] unsigned char 
  4372 ;; Return value:  Size  Location     Type
  4373 ;;                  4   54[BANK0 ] unsigned char 
  4374 ;; Registers used:
  4375 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4376 ;; Tracked objects:
  4377 ;;		On entry : 0/0
  4378 ;;		On exit  : 0/0
  4379 ;;		Unchanged: 0/0
  4380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4381 ;;      Params:         0       8       0       0       0
  4382 ;;      Locals:         0      13       0       0       0
  4383 ;;      Temps:          0       5       0       0       0
  4384 ;;      Totals:         0      26       0       0       0
  4385 ;;Total ram usage:       26 bytes
  4386 ;; Hardware stack levels used: 1
  4387 ;; Hardware stack levels required when called: 1
  4388 ;; This function calls:
  4389 ;;		__Umul8_16
  4390 ;; This function is called by:
  4391 ;;		_PWM1_Duty
  4392 ;;		_PWM2_Duty
  4393 ;;		_main
  4394 ;; This function uses a non-reentrant model
  4395 ;;
  4396                           
  4397                           
  4398                           ;psect for function ___flmul
  4399  0477                     ___flmul:
  4400  0477                     l1888:	
  4401                           ;incstack = 0
  4402                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4403                           
  4404  0477  1283               	bcf	3,5	;RP0=0, select bank0
  4405  0478  1303               	bcf	3,6	;RP1=0, select bank0
  4406  0479  0859               	movf	___flmul@b+3,w
  4407  047A  3980               	andlw	128
  4408  047B  00DE               	movwf	??___flmul
  4409  047C  085E               	movf	??___flmul,w
  4410  047D  00E3               	movwf	___flmul@sign
  4411  047E                     l1890:
  4412  047E  0859               	movf	___flmul@b+3,w
  4413  047F  00DE               	movwf	??___flmul
  4414  0480  075E               	addwf	??___flmul,w
  4415  0481  00DF               	movwf	??___flmul+1
  4416  0482  085F               	movf	??___flmul+1,w
  4417  0483  00E9               	movwf	___flmul@bexp
  4418  0484                     l1892:
  4419  0484  1FD8               	btfss	___flmul@b+2,7
  4420  0485  2C87               	goto	u2271
  4421  0486  2C88               	goto	u2270
  4422  0487                     u2271:
  4423  0487  2C89               	goto	l1896
  4424  0488                     u2270:
  4425  0488                     l1894:
  4426  0488  1469               	bsf	___flmul@bexp,0
  4427  0489                     l1896:
  4428  0489  0869               	movf	___flmul@bexp,w
  4429  048A  1903               	btfsc	3,2
  4430  048B  2C8D               	goto	u2281
  4431  048C  2C8E               	goto	u2280
  4432  048D                     u2281:
  4433  048D  2C9D               	goto	l1904
  4434  048E                     u2280:
  4435  048E                     l1898:
  4436  048E  0A69               	incf	___flmul@bexp,w
  4437  048F  1D03               	btfss	3,2
  4438  0490  2C92               	goto	u2291
  4439  0491  2C93               	goto	u2290
  4440  0492                     u2291:
  4441  0492  2C9B               	goto	l1902
  4442  0493                     u2290:
  4443  0493                     l1900:
  4444  0493  3000               	movlw	0
  4445  0494  00D9               	movwf	___flmul@b+3
  4446  0495  3000               	movlw	0
  4447  0496  00D8               	movwf	___flmul@b+2
  4448  0497  3000               	movlw	0
  4449  0498  00D7               	movwf	___flmul@b+1
  4450  0499  3000               	movlw	0
  4451  049A  00D6               	movwf	___flmul@b
  4452  049B                     l1902:
  4453  049B  17D8               	bsf	___flmul@b+2,7
  4454  049C  2CA5               	goto	l1906
  4455  049D                     l1904:
  4456  049D  3000               	movlw	0
  4457  049E  00D9               	movwf	___flmul@b+3
  4458  049F  3000               	movlw	0
  4459  04A0  00D8               	movwf	___flmul@b+2
  4460  04A1  3000               	movlw	0
  4461  04A2  00D7               	movwf	___flmul@b+1
  4462  04A3  3000               	movlw	0
  4463  04A4  00D6               	movwf	___flmul@b
  4464  04A5                     l1906:
  4465  04A5  085D               	movf	___flmul@a+3,w
  4466  04A6  3980               	andlw	128
  4467  04A7  00DE               	movwf	??___flmul
  4468  04A8  085E               	movf	??___flmul,w
  4469  04A9  06E3               	xorwf	___flmul@sign,f
  4470  04AA                     l1908:
  4471  04AA  085D               	movf	___flmul@a+3,w
  4472  04AB  00DE               	movwf	??___flmul
  4473  04AC  075E               	addwf	??___flmul,w
  4474  04AD  00DF               	movwf	??___flmul+1
  4475  04AE  085F               	movf	??___flmul+1,w
  4476  04AF  00E8               	movwf	___flmul@aexp
  4477  04B0                     l1910:
  4478  04B0  1FDC               	btfss	___flmul@a+2,7
  4479  04B1  2CB3               	goto	u2301
  4480  04B2  2CB4               	goto	u2300
  4481  04B3                     u2301:
  4482  04B3  2CB5               	goto	l1914
  4483  04B4                     u2300:
  4484  04B4                     l1912:
  4485  04B4  1468               	bsf	___flmul@aexp,0
  4486  04B5                     l1914:
  4487  04B5  0868               	movf	___flmul@aexp,w
  4488  04B6  1903               	btfsc	3,2
  4489  04B7  2CB9               	goto	u2311
  4490  04B8  2CBA               	goto	u2310
  4491  04B9                     u2311:
  4492  04B9  2CC9               	goto	l1922
  4493  04BA                     u2310:
  4494  04BA                     l1916:
  4495  04BA  0A68               	incf	___flmul@aexp,w
  4496  04BB  1D03               	btfss	3,2
  4497  04BC  2CBE               	goto	u2321
  4498  04BD  2CBF               	goto	u2320
  4499  04BE                     u2321:
  4500  04BE  2CC7               	goto	l1920
  4501  04BF                     u2320:
  4502  04BF                     l1918:
  4503  04BF  3000               	movlw	0
  4504  04C0  00DD               	movwf	___flmul@a+3
  4505  04C1  3000               	movlw	0
  4506  04C2  00DC               	movwf	___flmul@a+2
  4507  04C3  3000               	movlw	0
  4508  04C4  00DB               	movwf	___flmul@a+1
  4509  04C5  3000               	movlw	0
  4510  04C6  00DA               	movwf	___flmul@a
  4511  04C7                     l1920:
  4512  04C7  17DC               	bsf	___flmul@a+2,7
  4513  04C8  2CD1               	goto	l1924
  4514  04C9                     l1922:
  4515  04C9  3000               	movlw	0
  4516  04CA  00DD               	movwf	___flmul@a+3
  4517  04CB  3000               	movlw	0
  4518  04CC  00DC               	movwf	___flmul@a+2
  4519  04CD  3000               	movlw	0
  4520  04CE  00DB               	movwf	___flmul@a+1
  4521  04CF  3000               	movlw	0
  4522  04D0  00DA               	movwf	___flmul@a
  4523  04D1                     l1924:
  4524  04D1  0868               	movf	___flmul@aexp,w
  4525  04D2  1903               	btfsc	3,2
  4526  04D3  2CD5               	goto	u2331
  4527  04D4  2CD6               	goto	u2330
  4528  04D5                     u2331:
  4529  04D5  2CDB               	goto	l1928
  4530  04D6                     u2330:
  4531  04D6                     l1926:
  4532  04D6  0869               	movf	___flmul@bexp,w
  4533  04D7  1D03               	btfss	3,2
  4534  04D8  2CDA               	goto	u2341
  4535  04D9  2CDB               	goto	u2340
  4536  04DA                     u2341:
  4537  04DA  2CE4               	goto	l1932
  4538  04DB                     u2340:
  4539  04DB                     l1928:
  4540  04DB  3000               	movlw	0
  4541  04DC  00D9               	movwf	?___flmul+3
  4542  04DD  3000               	movlw	0
  4543  04DE  00D8               	movwf	?___flmul+2
  4544  04DF  3000               	movlw	0
  4545  04E0  00D7               	movwf	?___flmul+1
  4546  04E1  3000               	movlw	0
  4547  04E2  00D6               	movwf	?___flmul
  4548  04E3  2FD7               	goto	l689
  4549  04E4                     l1932:
  4550  04E4  0856               	movf	___flmul@b,w
  4551  04E5  00DE               	movwf	??___flmul
  4552  04E6  085E               	movf	??___flmul,w
  4553  04E7  00F0               	movwf	__Umul8_16@multiplicand
  4554  04E8  085C               	movf	___flmul@a+2,w
  4555  04E9  120A  158A  2222  120A  118A  	fcall	__Umul8_16
  4556  04EE  0871               	movf	?__Umul8_16+1,w
  4557  04EF  1283               	bcf	3,5	;RP0=0, select bank0
  4558  04F0  1303               	bcf	3,6	;RP1=0, select bank0
  4559  04F1  00EF               	movwf	___flmul@temp+1
  4560  04F2  0870               	movf	?__Umul8_16,w
  4561  04F3  00EE               	movwf	___flmul@temp
  4562  04F4                     l1934:
  4563  04F4  086E               	movf	___flmul@temp,w
  4564  04F5  00DE               	movwf	??___flmul
  4565  04F6  01DF               	clrf	??___flmul+1
  4566  04F7  01E0               	clrf	??___flmul+2
  4567  04F8  01E1               	clrf	??___flmul+3
  4568  04F9  0861               	movf	??___flmul+3,w
  4569  04FA  00E7               	movwf	___flmul@grs+3
  4570  04FB  0860               	movf	??___flmul+2,w
  4571  04FC  00E6               	movwf	___flmul@grs+2
  4572  04FD  085F               	movf	??___flmul+1,w
  4573  04FE  00E5               	movwf	___flmul@grs+1
  4574  04FF  085E               	movf	??___flmul,w
  4575  0500  00E4               	movwf	___flmul@grs
  4576  0501                     l1936:
  4577  0501  086F               	movf	___flmul@temp+1,w
  4578  0502  00DE               	movwf	??___flmul
  4579  0503  01DF               	clrf	??___flmul+1
  4580  0504  01E0               	clrf	??___flmul+2
  4581  0505  01E1               	clrf	??___flmul+3
  4582  0506  0861               	movf	??___flmul+3,w
  4583  0507  00ED               	movwf	___flmul@prod+3
  4584  0508  0860               	movf	??___flmul+2,w
  4585  0509  00EC               	movwf	___flmul@prod+2
  4586  050A  085F               	movf	??___flmul+1,w
  4587  050B  00EB               	movwf	___flmul@prod+1
  4588  050C  085E               	movf	??___flmul,w
  4589  050D  00EA               	movwf	___flmul@prod
  4590  050E  0857               	movf	___flmul@b+1,w
  4591  050F  00DE               	movwf	??___flmul
  4592  0510  085E               	movf	??___flmul,w
  4593  0511  00F0               	movwf	__Umul8_16@multiplicand
  4594  0512  085B               	movf	___flmul@a+1,w
  4595  0513  120A  158A  2222  120A  118A  	fcall	__Umul8_16
  4596  0518  0871               	movf	?__Umul8_16+1,w
  4597  0519  1283               	bcf	3,5	;RP0=0, select bank0
  4598  051A  1303               	bcf	3,6	;RP1=0, select bank0
  4599  051B  00EF               	movwf	___flmul@temp+1
  4600  051C  0870               	movf	?__Umul8_16,w
  4601  051D  00EE               	movwf	___flmul@temp
  4602  051E                     l1938:
  4603  051E  086E               	movf	___flmul@temp,w
  4604  051F  00DE               	movwf	??___flmul
  4605  0520  01DF               	clrf	??___flmul+1
  4606  0521  01E0               	clrf	??___flmul+2
  4607  0522  01E1               	clrf	??___flmul+3
  4608  0523  085E               	movf	??___flmul,w
  4609  0524  07E4               	addwf	___flmul@grs,f
  4610  0525  085F               	movf	??___flmul+1,w
  4611  0526  1103               	clrz
  4612  0527  1803               	skipnc
  4613  0528  3E01               	addlw	1
  4614  0529  1903               	skipnz
  4615  052A  2D2C               	goto	u2351
  4616  052B  07E5               	addwf	___flmul@grs+1,f
  4617  052C                     u2351:
  4618  052C  0860               	movf	??___flmul+2,w
  4619  052D  1103               	clrz
  4620  052E  1803               	skipnc
  4621  052F  3E01               	addlw	1
  4622  0530  1903               	skipnz
  4623  0531  2D33               	goto	u2352
  4624  0532  07E6               	addwf	___flmul@grs+2,f
  4625  0533                     u2352:
  4626  0533  0861               	movf	??___flmul+3,w
  4627  0534  1103               	clrz
  4628  0535  1803               	skipnc
  4629  0536  3E01               	addlw	1
  4630  0537  1903               	skipnz
  4631  0538  2D3A               	goto	u2353
  4632  0539  07E7               	addwf	___flmul@grs+3,f
  4633  053A                     u2353:
  4634  053A                     l1940:
  4635  053A  086F               	movf	___flmul@temp+1,w
  4636  053B  00DE               	movwf	??___flmul
  4637  053C  01DF               	clrf	??___flmul+1
  4638  053D  01E0               	clrf	??___flmul+2
  4639  053E  01E1               	clrf	??___flmul+3
  4640  053F  085E               	movf	??___flmul,w
  4641  0540  07EA               	addwf	___flmul@prod,f
  4642  0541  085F               	movf	??___flmul+1,w
  4643  0542  1103               	clrz
  4644  0543  1803               	skipnc
  4645  0544  3E01               	addlw	1
  4646  0545  1903               	skipnz
  4647  0546  2D48               	goto	u2361
  4648  0547  07EB               	addwf	___flmul@prod+1,f
  4649  0548                     u2361:
  4650  0548  0860               	movf	??___flmul+2,w
  4651  0549  1103               	clrz
  4652  054A  1803               	skipnc
  4653  054B  3E01               	addlw	1
  4654  054C  1903               	skipnz
  4655  054D  2D4F               	goto	u2362
  4656  054E  07EC               	addwf	___flmul@prod+2,f
  4657  054F                     u2362:
  4658  054F  0861               	movf	??___flmul+3,w
  4659  0550  1103               	clrz
  4660  0551  1803               	skipnc
  4661  0552  3E01               	addlw	1
  4662  0553  1903               	skipnz
  4663  0554  2D56               	goto	u2363
  4664  0555  07ED               	addwf	___flmul@prod+3,f
  4665  0556                     u2363:
  4666  0556  0858               	movf	___flmul@b+2,w
  4667  0557  00DE               	movwf	??___flmul
  4668  0558  085E               	movf	??___flmul,w
  4669  0559  00F0               	movwf	__Umul8_16@multiplicand
  4670  055A  085A               	movf	___flmul@a,w
  4671  055B  120A  158A  2222  120A  118A  	fcall	__Umul8_16
  4672  0560  0871               	movf	?__Umul8_16+1,w
  4673  0561  1283               	bcf	3,5	;RP0=0, select bank0
  4674  0562  1303               	bcf	3,6	;RP1=0, select bank0
  4675  0563  00EF               	movwf	___flmul@temp+1
  4676  0564  0870               	movf	?__Umul8_16,w
  4677  0565  00EE               	movwf	___flmul@temp
  4678  0566                     l1942:
  4679  0566  086E               	movf	___flmul@temp,w
  4680  0567  00DE               	movwf	??___flmul
  4681  0568  01DF               	clrf	??___flmul+1
  4682  0569  01E0               	clrf	??___flmul+2
  4683  056A  01E1               	clrf	??___flmul+3
  4684  056B  085E               	movf	??___flmul,w
  4685  056C  07E4               	addwf	___flmul@grs,f
  4686  056D  085F               	movf	??___flmul+1,w
  4687  056E  1103               	clrz
  4688  056F  1803               	skipnc
  4689  0570  3E01               	addlw	1
  4690  0571  1903               	skipnz
  4691  0572  2D74               	goto	u2371
  4692  0573  07E5               	addwf	___flmul@grs+1,f
  4693  0574                     u2371:
  4694  0574  0860               	movf	??___flmul+2,w
  4695  0575  1103               	clrz
  4696  0576  1803               	skipnc
  4697  0577  3E01               	addlw	1
  4698  0578  1903               	skipnz
  4699  0579  2D7B               	goto	u2372
  4700  057A  07E6               	addwf	___flmul@grs+2,f
  4701  057B                     u2372:
  4702  057B  0861               	movf	??___flmul+3,w
  4703  057C  1103               	clrz
  4704  057D  1803               	skipnc
  4705  057E  3E01               	addlw	1
  4706  057F  1903               	skipnz
  4707  0580  2D82               	goto	u2373
  4708  0581  07E7               	addwf	___flmul@grs+3,f
  4709  0582                     u2373:
  4710  0582                     l1944:
  4711  0582  086F               	movf	___flmul@temp+1,w
  4712  0583  00DE               	movwf	??___flmul
  4713  0584  01DF               	clrf	??___flmul+1
  4714  0585  01E0               	clrf	??___flmul+2
  4715  0586  01E1               	clrf	??___flmul+3
  4716  0587  085E               	movf	??___flmul,w
  4717  0588  07EA               	addwf	___flmul@prod,f
  4718  0589  085F               	movf	??___flmul+1,w
  4719  058A  1103               	clrz
  4720  058B  1803               	skipnc
  4721  058C  3E01               	addlw	1
  4722  058D  1903               	skipnz
  4723  058E  2D90               	goto	u2381
  4724  058F  07EB               	addwf	___flmul@prod+1,f
  4725  0590                     u2381:
  4726  0590  0860               	movf	??___flmul+2,w
  4727  0591  1103               	clrz
  4728  0592  1803               	skipnc
  4729  0593  3E01               	addlw	1
  4730  0594  1903               	skipnz
  4731  0595  2D97               	goto	u2382
  4732  0596  07EC               	addwf	___flmul@prod+2,f
  4733  0597                     u2382:
  4734  0597  0861               	movf	??___flmul+3,w
  4735  0598  1103               	clrz
  4736  0599  1803               	skipnc
  4737  059A  3E01               	addlw	1
  4738  059B  1903               	skipnz
  4739  059C  2D9E               	goto	u2383
  4740  059D  07ED               	addwf	___flmul@prod+3,f
  4741  059E                     u2383:
  4742  059E                     l1946:
  4743  059E  3008               	movlw	8
  4744  059F  00DE               	movwf	??___flmul
  4745  05A0                     u2395:
  4746  05A0  1003               	clrc
  4747  05A1  0DE4               	rlf	___flmul@grs,f
  4748  05A2  0DE5               	rlf	___flmul@grs+1,f
  4749  05A3  0DE6               	rlf	___flmul@grs+2,f
  4750  05A4  0DE7               	rlf	___flmul@grs+3,f
  4751  05A5  0BDE               	decfsz	??___flmul,f
