

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 13 15:39:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  4045 ;;      Locals:         0       6       0       0       0
  4046 ;;      Temps:          0       4       0       0       0
  4047 ;;      Totals:         0      14       0       0       0
  4048 ;;Total ram usage:       14 bytes
  4049 ;; Hardware stack levels used: 1
  4050 ;; This function calls:
  4051 ;;		Nothing
  4052 ;; This function is called by:
  4053 ;;		_PWM1_Duty
  4054 ;;		_PWM2_Duty
  4055 ;;		_main
  4056 ;; This function uses a non-reentrant model
  4057 ;;
  4058                           
  4059                           
  4060                           ;psect for function ___xxtofl
  4061  0009                     ___xxtofl:
  4062                           
  4063                           ;incstack = 0
  4064                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4065                           ;___xxtofl@sign stored from wreg
  4066  0009  1283               	bcf	3,5	;RP0=0, select bank0
  4067  000A  1303               	bcf	3,6	;RP1=0, select bank0
  4068  000B  00B6               	movwf	___xxtofl@sign
  4069  000C                     l2207:
  4070  000C  0836               	movf	___xxtofl@sign,w
  4071  000D  1903               	btfsc	3,2
  4072  000E  2810               	goto	u2791
  4073  000F  2811               	goto	u2790
  4074  0010                     u2791:
  4075  0010  2825               	goto	l2213
  4076  0011                     u2790:
  4077  0011                     l2209:
  4078  0011  1FB1               	btfss	___xxtofl@val+3,7
  4079  0012  2814               	goto	u2801
  4080  0013  2815               	goto	u2800
  4081  0014                     u2801:
  4082  0014  2825               	goto	l2213
  4083  0015                     u2800:
  4084  0015                     l2211:
  4085  0015  092E               	comf	___xxtofl@val,w
  4086  0016  00B8               	movwf	___xxtofl@arg
  4087  0017  092F               	comf	___xxtofl@val+1,w
  4088  0018  00B9               	movwf	___xxtofl@arg+1
  4089  0019  0930               	comf	___xxtofl@val+2,w
  4090  001A  00BA               	movwf	___xxtofl@arg+2
  4091  001B  0931               	comf	___xxtofl@val+3,w
  4092  001C  00BB               	movwf	___xxtofl@arg+3
  4093  001D  0AB8               	incf	___xxtofl@arg,f
  4094  001E  1903               	skipnz
  4095  001F  0AB9               	incf	___xxtofl@arg+1,f
  4096  0020  1903               	skipnz
  4097  0021  0ABA               	incf	___xxtofl@arg+2,f
  4098  0022  1903               	skipnz
  4099  0023  0ABB               	incf	___xxtofl@arg+3,f
  4100  0024  282D               	goto	l768
  4101  0025                     l2213:
  4102  0025  0831               	movf	___xxtofl@val+3,w
  4103  0026  00BB               	movwf	___xxtofl@arg+3
  4104  0027  0830               	movf	___xxtofl@val+2,w
  4105  0028  00BA               	movwf	___xxtofl@arg+2
  4106  0029  082F               	movf	___xxtofl@val+1,w
  4107  002A  00B9               	movwf	___xxtofl@arg+1
  4108  002B  082E               	movf	___xxtofl@val,w
  4109  002C  00B8               	movwf	___xxtofl@arg
  4110  002D                     l768:
  4111  002D  0831               	movf	___xxtofl@val+3,w
  4112  002E  0430               	iorwf	___xxtofl@val+2,w
  4113  002F  042F               	iorwf	___xxtofl@val+1,w
  4114  0030  042E               	iorwf	___xxtofl@val,w
  4115  0031  1D03               	skipz
  4116  0032  2834               	goto	u2811
  4117  0033  2835               	goto	u2810
  4118  0034                     u2811:
  4119  0034  283E               	goto	l2219
  4120  0035                     u2810:
  4121  0035                     l2215:
  4122  0035  3000               	movlw	0
  4123  0036  00B1               	movwf	?___xxtofl+3
  4124  0037  3000               	movlw	0
  4125  0038  00B0               	movwf	?___xxtofl+2
  4126  0039  3000               	movlw	0
  4127  003A  00AF               	movwf	?___xxtofl+1
  4128  003B  3000               	movlw	0
  4129  003C  00AE               	movwf	?___xxtofl
  4130  003D  28C4               	goto	l770
  4131  003E                     l2219:
  4132  003E  3096               	movlw	150
  4133  003F  00B2               	movwf	??___xxtofl
  4134  0040  0832               	movf	??___xxtofl,w
  4135  0041  00B7               	movwf	___xxtofl@exp
  4136  0042  2850               	goto	l2223
  4137  0043                     l2221:
  4138  0043  3001               	movlw	1
  4139  0044  00B2               	movwf	??___xxtofl
  4140  0045  0832               	movf	??___xxtofl,w
  4141  0046  07B7               	addwf	___xxtofl@exp,f
  4142  0047  3001               	movlw	1
  4143  0048                     u2825:
  4144  0048  1003               	clrc
  4145  0049  0CBB               	rrf	___xxtofl@arg+3,f
  4146  004A  0CBA               	rrf	___xxtofl@arg+2,f
  4147  004B  0CB9               	rrf	___xxtofl@arg+1,f
  4148  004C  0CB8               	rrf	___xxtofl@arg,f
  4149  004D  3EFF               	addlw	-1
  4150  004E  1D03               	skipz
  4151  004F  2848               	goto	u2825
  4152  0050                     l2223:
  4153  0050  30FE               	movlw	254
  4154  0051  053B               	andwf	___xxtofl@arg+3,w
  4155  0052  1D03               	btfss	3,2
  4156  0053  2855               	goto	u2831
  4157  0054  2856               	goto	u2830
  4158  0055                     u2831:
  4159  0055  2843               	goto	l2221
  4160  0056                     u2830:
  4161  0056  2872               	goto	l774
  4162  0057                     l2225:
  4163  0057  3001               	movlw	1
  4164  0058  00B2               	movwf	??___xxtofl
  4165  0059  0832               	movf	??___xxtofl,w
  4166  005A  07B7               	addwf	___xxtofl@exp,f
  4167  005B                     l2227:
  4168  005B  3001               	movlw	1
  4169  005C  07B8               	addwf	___xxtofl@arg,f
  4170  005D  3000               	movlw	0
  4171  005E  1803               	skipnc
  4172  005F  3001               	movlw	1
  4173  0060  07B9               	addwf	___xxtofl@arg+1,f
  4174  0061  3000               	movlw	0
  4175  0062  1803               	skipnc
  4176  0063  3001               	movlw	1
  4177  0064  07BA               	addwf	___xxtofl@arg+2,f
  4178  0065  3000               	movlw	0
  4179  0066  1803               	skipnc
  4180  0067  3001               	movlw	1
  4181  0068  07BB               	addwf	___xxtofl@arg+3,f
  4182  0069                     l2229:
  4183  0069  3001               	movlw	1
  4184  006A                     u2845:
  4185  006A  1003               	clrc
  4186  006B  0CBB               	rrf	___xxtofl@arg+3,f
  4187  006C  0CBA               	rrf	___xxtofl@arg+2,f
  4188  006D  0CB9               	rrf	___xxtofl@arg+1,f
  4189  006E  0CB8               	rrf	___xxtofl@arg,f
  4190  006F  3EFF               	addlw	-1
  4191  0070  1D03               	skipz
  4192  0071  286A               	goto	u2845
  4193  0072                     l774:
  4194  0072  30FF               	movlw	255
  4195  0073  053B               	andwf	___xxtofl@arg+3,w
  4196  0074  1D03               	btfss	3,2
  4197  0075  2877               	goto	u2851
  4198  0076  2878               	goto	u2850
  4199  0077                     u2851:
  4200  0077  2857               	goto	l2225
  4201  0078                     u2850:
  4202  0078  2884               	goto	l2233
  4203  0079                     l2231:
  4204  0079  3001               	movlw	1
  4205  007A  02B7               	subwf	___xxtofl@exp,f
  4206  007B  3001               	movlw	1
  4207  007C  00B2               	movwf	??___xxtofl
  4208  007D                     u2865:
  4209  007D  1003               	clrc
  4210  007E  0DB8               	rlf	___xxtofl@arg,f
  4211  007F  0DB9               	rlf	___xxtofl@arg+1,f
  4212  0080  0DBA               	rlf	___xxtofl@arg+2,f
  4213  0081  0DBB               	rlf	___xxtofl@arg+3,f
  4214  0082  0BB2               	decfsz	??___xxtofl,f
  4215  0083  287D               	goto	u2865
  4216  0084                     l2233:
  4217  0084  1BBA               	btfsc	___xxtofl@arg+2,7
  4218  0085  2887               	goto	u2871
  4219  0086  2888               	goto	u2870
  4220  0087                     u2871:
  4221  0087  288E               	goto	l781
  4222  0088                     u2870:
  4223  0088                     l2235:
  4224  0088  3002               	movlw	2
  4225  0089  0237               	subwf	___xxtofl@exp,w
  4226  008A  1803               	skipnc
  4227  008B  288D               	goto	u2881
  4228  008C  288E               	goto	u2880
  4229  008D                     u2881:
  4230  008D  2879               	goto	l2231
  4231  008E                     u2880:
  4232  008E                     l781:
  4233  008E  1837               	btfsc	___xxtofl@exp,0
  4234  008F  2891               	goto	u2891
  4235  0090  2892               	goto	u2890
  4236  0091                     u2891:
  4237  0091  289A               	goto	l782
  4238  0092                     u2890:
  4239  0092                     l2237:
  4240  0092  30FF               	movlw	255
  4241  0093  05B8               	andwf	___xxtofl@arg,f
  4242  0094  30FF               	movlw	255
  4243  0095  05B9               	andwf	___xxtofl@arg+1,f
  4244  0096  307F               	movlw	127
  4245  0097  05BA               	andwf	___xxtofl@arg+2,f
  4246  0098  30FF               	movlw	255
  4247  0099  05BB               	andwf	___xxtofl@arg+3,f
  4248  009A                     l782:
  4249  009A  1003               	clrc
  4250  009B  0CB7               	rrf	___xxtofl@exp,f
  4251  009C                     l2239:
  4252  009C  0837               	movf	___xxtofl@exp,w
  4253  009D  00B2               	movwf	??___xxtofl
  4254  009E  01B3               	clrf	??___xxtofl+1
  4255  009F  01B4               	clrf	??___xxtofl+2
  4256  00A0  01B5               	clrf	??___xxtofl+3
  4257  00A1  3018               	movlw	24
  4258  00A2                     u2905:
  4259  00A2  1003               	clrc
  4260  00A3  0DB2               	rlf	??___xxtofl,f
  4261  00A4  0DB3               	rlf	??___xxtofl+1,f
  4262  00A5  0DB4               	rlf	??___xxtofl+2,f
  4263  00A6  0DB5               	rlf	??___xxtofl+3,f
  4264  00A7                     u2900:
  4265  00A7  3EFF               	addlw	-1
  4266  00A8  1D03               	skipz
  4267  00A9  28A2               	goto	u2905
  4268  00AA  0832               	movf	??___xxtofl,w
  4269  00AB  04B8               	iorwf	___xxtofl@arg,f
  4270  00AC  0833               	movf	??___xxtofl+1,w
  4271  00AD  04B9               	iorwf	___xxtofl@arg+1,f
  4272  00AE  0834               	movf	??___xxtofl+2,w
  4273  00AF  04BA               	iorwf	___xxtofl@arg+2,f
  4274  00B0  0835               	movf	??___xxtofl+3,w
  4275  00B1  04BB               	iorwf	___xxtofl@arg+3,f
  4276  00B2                     l2241:
  4277  00B2  0836               	movf	___xxtofl@sign,w
  4278  00B3  1903               	btfsc	3,2
  4279  00B4  28B6               	goto	u2911
  4280  00B5  28B7               	goto	u2910
  4281  00B6                     u2911:
  4282  00B6  28BC               	goto	l2247
  4283  00B7                     u2910:
  4284  00B7                     l2243:
  4285  00B7  1FB1               	btfss	___xxtofl@val+3,7
  4286  00B8  28BA               	goto	u2921
  4287  00B9  28BB               	goto	u2920
  4288  00BA                     u2921:
  4289  00BA  28BC               	goto	l2247
  4290  00BB                     u2920:
  4291  00BB                     l2245:
  4292  00BB  17BB               	bsf	___xxtofl@arg+3,7
  4293  00BC                     l2247:
  4294  00BC  083B               	movf	___xxtofl@arg+3,w
  4295  00BD  00B1               	movwf	?___xxtofl+3
  4296  00BE  083A               	movf	___xxtofl@arg+2,w
  4297  00BF  00B0               	movwf	?___xxtofl+2
  4298  00C0  0839               	movf	___xxtofl@arg+1,w
  4299  00C1  00AF               	movwf	?___xxtofl+1
  4300  00C2  0838               	movf	___xxtofl@arg,w
  4301  00C3  00AE               	movwf	?___xxtofl
  4302  00C4                     l770:
  4303  00C4  0008               	return
  4304  00C5                     __end_of___xxtofl:
  4305                           
  4306                           	psect	text20
  4307  0BC1                     __ptext20:	
  4308 ;; *************** function ___fltol *****************
  4309 ;; Defined at:
  4310 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  4311 ;; Parameters:    Size  Location     Type
  4312 ;;  f1              4    6[BANK0 ] unsigned char 
  4313 ;; Auto vars:     Size  Location     Type
  4314 ;;  exp1            1   11[BANK0 ] unsigned char 
  4315 ;;  sign1           1   10[BANK0 ] unsigned char 
  4316 ;; Return value:  Size  Location     Type
  4317 ;;                  4    6[BANK0 ] long 
  4318 ;; Registers used:
  4319 ;;		wreg, status,2, status,0
  4320 ;; Tracked objects:
  4321 ;;		On entry : 0/0
  4322 ;;		On exit  : 0/0
  4323 ;;		Unchanged: 0/0
  4324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4325 ;;      Params:         0       4       0       0       0
  4326 ;;      Locals:         0       2       0       0       0
  4327 ;;      Temps:          5       0       0       0       0
  4328 ;;      Totals:         5       6       0       0       0
  4329 ;;Total ram usage:       11 bytes
  4330 ;; Hardware stack levels used: 1
  4331 ;; This function calls:
  4332 ;;		Nothing
  4333 ;; This function is called by:
  4334 ;;		_PWM1_Duty
  4335 ;;		_PWM2_Duty
  4336 ;;		_main
  4337 ;; This function uses a non-reentrant model
  4338 ;;
  4339                           
  4340                           
  4341                           ;psect for function ___fltol
  4342  0BC1                     ___fltol:
  4343  0BC1                     l1889:	
  4344                           ;incstack = 0
  4345                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  4346                           
  4347  0BC1  1003               	clrc
  4348  0BC2  1283               	bcf	3,5	;RP0=0, select bank0
  4349  0BC3  1303               	bcf	3,6	;RP1=0, select bank0
  4350  0BC4  0D28               	rlf	___fltol@f1+2,w
  4351  0BC5  0D29               	rlf	___fltol@f1+3,w
  4352  0BC6  00F9               	movwf	??___fltol
  4353  0BC7  0879               	movf	??___fltol,w
  4354  0BC8  00AB               	movwf	___fltol@exp1
  4355  0BC9  082B               	movf	___fltol@exp1,w
  4356  0BCA  1D03               	btfss	3,2
  4357  0BCB  2BCD               	goto	u2031
  4358  0BCC  2BCE               	goto	u2030
  4359  0BCD                     u2031:
  4360  0BCD  2BD7               	goto	l1895
  4361  0BCE                     u2030:
  4362  0BCE                     l1891:
  4363  0BCE  3000               	movlw	0
  4364  0BCF  00A9               	movwf	?___fltol+3
  4365  0BD0  3000               	movlw	0
  4366  0BD1  00A8               	movwf	?___fltol+2
  4367  0BD2  3000               	movlw	0
  4368  0BD3  00A7               	movwf	?___fltol+1
  4369  0BD4  3000               	movlw	0
  4370  0BD5  00A6               	movwf	?___fltol
  4371  0BD6  2C3C               	goto	l521
  4372  0BD7                     l1895:
  4373  0BD7  0826               	movf	___fltol@f1,w
  4374  0BD8  00F9               	movwf	??___fltol
  4375  0BD9  0827               	movf	___fltol@f1+1,w
  4376  0BDA  00FA               	movwf	??___fltol+1
  4377  0BDB  0828               	movf	___fltol@f1+2,w
  4378  0BDC  00FB               	movwf	??___fltol+2
  4379  0BDD  0829               	movf	___fltol@f1+3,w
  4380  0BDE  00FC               	movwf	??___fltol+3
  4381  0BDF  301F               	movlw	31
  4382  0BE0                     u2045:
  4383  0BE0  1003               	clrc
  4384  0BE1  0CFC               	rrf	??___fltol+3,f
  4385  0BE2  0CFB               	rrf	??___fltol+2,f
  4386  0BE3  0CFA               	rrf	??___fltol+1,f
  4387  0BE4  0CF9               	rrf	??___fltol,f
  4388  0BE5                     u2040:
  4389  0BE5  3EFF               	addlw	-1
  4390  0BE6  1D03               	skipz
  4391  0BE7  2BE0               	goto	u2045
  4392  0BE8  0879               	movf	??___fltol,w
  4393  0BE9  00FD               	movwf	??___fltol+4
  4394  0BEA  087D               	movf	??___fltol+4,w
  4395  0BEB  00AA               	movwf	___fltol@sign1
  4396  0BEC                     l1897:
  4397  0BEC  17A8               	bsf	___fltol@f1+2,7
  4398  0BED                     l1899:
  4399  0BED  30FF               	movlw	255
  4400  0BEE  05A6               	andwf	___fltol@f1,f
  4401  0BEF  30FF               	movlw	255
  4402  0BF0  05A7               	andwf	___fltol@f1+1,f
  4403  0BF1  30FF               	movlw	255
  4404  0BF2  05A8               	andwf	___fltol@f1+2,f
  4405  0BF3  3000               	movlw	0
  4406  0BF4  05A9               	andwf	___fltol@f1+3,f
  4407  0BF5                     l1901:
  4408  0BF5  3096               	movlw	150
  4409  0BF6  02AB               	subwf	___fltol@exp1,f
  4410  0BF7                     l1903:
  4411  0BF7  1FAB               	btfss	___fltol@exp1,7
  4412  0BF8  2BFA               	goto	u2051
  4413  0BF9  2BFB               	goto	u2050
  4414  0BFA                     u2051:
  4415  0BFA  2C15               	goto	l1913
  4416  0BFB                     u2050:
  4417  0BFB                     l1905:
  4418  0BFB  082B               	movf	___fltol@exp1,w
  4419  0BFC  3A80               	xorlw	128
  4420  0BFD  3E97               	addlw	151
  4421  0BFE  1803               	skipnc
  4422  0BFF  2C01               	goto	u2061
  4423  0C00  2C02               	goto	u2060
  4424  0C01                     u2061:
  4425  0C01  2C03               	goto	l1911
  4426  0C02                     u2060:
  4427  0C02  2BCE               	goto	l1891
  4428  0C03                     l1911:
  4429  0C03  3001               	movlw	1
  4430  0C04                     u2075:
  4431  0C04  1003               	clrc
  4432  0C05  0CA9               	rrf	___fltol@f1+3,f
  4433  0C06  0CA8               	rrf	___fltol@f1+2,f
  4434  0C07  0CA7               	rrf	___fltol@f1+1,f
  4435  0C08  0CA6               	rrf	___fltol@f1,f
  4436  0C09  3EFF               	addlw	-1
  4437  0C0A  1D03               	skipz
  4438  0C0B  2C04               	goto	u2075
  4439  0C0C  3001               	movlw	1
  4440  0C0D  00F9               	movwf	??___fltol
  4441  0C0E  0879               	movf	??___fltol,w
  4442  0C0F  07AB               	addwf	___fltol@exp1,f
  4443  0C10  1D03               	btfss	3,2
  4444  0C11  2C13               	goto	u2081
  4445  0C12  2C14               	goto	u2080
  4446  0C13                     u2081:
  4447  0C13  2C03               	goto	l1911
  4448  0C14                     u2080:
  4449  0C14  2C2C               	goto	l1921
  4450  0C15                     l1913:
  4451  0C15  3020               	movlw	32
  4452  0C16  022B               	subwf	___fltol@exp1,w
  4453  0C17  1C03               	skipc
  4454  0C18  2C1A               	goto	u2091
  4455  0C19  2C1B               	goto	u2090
  4456  0C1A                     u2091:
  4457  0C1A  2C27               	goto	l528
  4458  0C1B                     u2090:
  4459  0C1B  2BCE               	goto	l1891
  4460  0C1C                     l1919:
  4461  0C1C  3001               	movlw	1
  4462  0C1D  00F9               	movwf	??___fltol
  4463  0C1E                     u2105:
  4464  0C1E  1003               	clrc
  4465  0C1F  0DA6               	rlf	___fltol@f1,f
  4466  0C20  0DA7               	rlf	___fltol@f1+1,f
  4467  0C21  0DA8               	rlf	___fltol@f1+2,f
  4468  0C22  0DA9               	rlf	___fltol@f1+3,f
  4469  0C23  0BF9               	decfsz	??___fltol,f
  4470  0C24  2C1E               	goto	u2105
  4471  0C25  3001               	movlw	1
  4472  0C26  02AB               	subwf	___fltol@exp1,f
  4473  0C27                     l528:
  4474  0C27  082B               	movf	___fltol@exp1,w
  4475  0C28  1D03               	btfss	3,2
  4476  0C29  2C2B               	goto	u2111
  4477  0C2A  2C2C               	goto	u2110
  4478  0C2B                     u2111:
  4479  0C2B  2C1C               	goto	l1919
  4480  0C2C                     u2110:
  4481  0C2C                     l1921:
  4482  0C2C  082A               	movf	___fltol@sign1,w
  4483  0C2D  1903               	btfsc	3,2
  4484  0C2E  2C30               	goto	u2121
  4485  0C2F  2C31               	goto	u2120
  4486  0C30                     u2121:
  4487  0C30  2C3C               	goto	l531
  4488  0C31                     u2120:
  4489  0C31                     l1923:
  4490  0C31  09A6               	comf	___fltol@f1,f
  4491  0C32  09A7               	comf	___fltol@f1+1,f
  4492  0C33  09A8               	comf	___fltol@f1+2,f
  4493  0C34  09A9               	comf	___fltol@f1+3,f
  4494  0C35  0AA6               	incf	___fltol@f1,f
  4495  0C36  1903               	skipnz
  4496  0C37  0AA7               	incf	___fltol@f1+1,f
  4497  0C38  1903               	skipnz
  4498  0C39  0AA8               	incf	___fltol@f1+2,f
  4499  0C3A  1903               	skipnz
  4500  0C3B  0AA9               	incf	___fltol@f1+3,f
  4501  0C3C                     l531:
  4502  0C3C                     l521:
  4503  0C3C  0008               	return
  4504  0C3D                     __end_of___fltol:
  4505                           
  4506                           	psect	text21
  4507  0463                     __ptext21:	
  4508 ;; *************** function ___flmul *****************
  4509 ;; Defined at:
  4510 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  4511 ;; Parameters:    Size  Location     Type
  4512 ;;  b               4   54[BANK0 ] long 
  4513 ;;  a               4   58[BANK0 ] long 
  4514 ;; Auto vars:     Size  Location     Type
  4515 ;;  prod            4   74[BANK0 ] struct .
  4516 ;;  grs             4   68[BANK0 ] unsigned long 
  4517 ;;  temp            2   78[BANK0 ] struct .
  4518 ;;  bexp            1   73[BANK0 ] unsigned char 
  4519 ;;  aexp            1   72[BANK0 ] unsigned char 
  4520 ;;  sign            1   67[BANK0 ] unsigned char 
  4521 ;; Return value:  Size  Location     Type
  4522 ;;                  4   54[BANK0 ] unsigned char 
  4523 ;; Registers used:
  4524 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4525 ;; Tracked objects:
  4526 ;;		On entry : 0/0
  4527 ;;		On exit  : 0/0
  4528 ;;		Unchanged: 0/0
  4529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4530 ;;      Params:         0       8       0       0       0
  4531 ;;      Locals:         0      13       0       0       0
  4532 ;;      Temps:          0       5       0       0       0
  4533 ;;      Totals:         0      26       0       0       0
  4534 ;;Total ram usage:       26 bytes
  4535 ;; Hardware stack levels used: 1
  4536 ;; Hardware stack levels required when called: 1
  4537 ;; This function calls:
  4538 ;;		__Umul8_16
  4539 ;; This function is called by:
  4540 ;;		_PWM1_Duty
  4541 ;;		_PWM2_Duty
  4542 ;;		_main
  4543 ;; This function uses a non-reentrant model
  4544 ;;
  4545                           
  4546                           
  4547                           ;psect for function ___flmul
  4548  0463                     ___flmul:
  4549  0463                     l2067:	
  4550                           ;incstack = 0
  4551                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4552                           
  4553  0463  1283               	bcf	3,5	;RP0=0, select bank0
  4554  0464  1303               	bcf	3,6	;RP1=0, select bank0
  4555  0465  0859               	movf	___flmul@b+3,w
  4556  0466  3980               	andlw	128
  4557  0467  00DE               	movwf	??___flmul
  4558  0468  085E               	movf	??___flmul,w
  4559  0469  00E3               	movwf	___flmul@sign
  4560  046A                     l2069:
  4561  046A  0859               	movf	___flmul@b+3,w
  4562  046B  00DE               	movwf	??___flmul
  4563  046C  075E               	addwf	??___flmul,w
  4564  046D  00DF               	movwf	??___flmul+1
  4565  046E  085F               	movf	??___flmul+1,w
  4566  046F  00E9               	movwf	___flmul@bexp
  4567  0470                     l2071:
  4568  0470  1FD8               	btfss	___flmul@b+2,7
  4569  0471  2C73               	goto	u2421
  4570  0472  2C74               	goto	u2420
  4571  0473                     u2421:
  4572  0473  2C75               	goto	l2075
  4573  0474                     u2420:
  4574  0474                     l2073:
  4575  0474  1469               	bsf	___flmul@bexp,0
  4576  0475                     l2075:
  4577  0475  0869               	movf	___flmul@bexp,w
  4578  0476  1903               	btfsc	3,2
  4579  0477  2C79               	goto	u2431
  4580  0478  2C7A               	goto	u2430
  4581  0479                     u2431:
  4582  0479  2C89               	goto	l2083
  4583  047A                     u2430:
  4584  047A                     l2077:
  4585  047A  0A69               	incf	___flmul@bexp,w
  4586  047B  1D03               	btfss	3,2
  4587  047C  2C7E               	goto	u2441
  4588  047D  2C7F               	goto	u2440
  4589  047E                     u2441:
  4590  047E  2C87               	goto	l2081
  4591  047F                     u2440:
  4592  047F                     l2079:
  4593  047F  3000               	movlw	0
  4594  0480  00D9               	movwf	___flmul@b+3
  4595  0481  3000               	movlw	0
  4596  0482  00D8               	movwf	___flmul@b+2
  4597  0483  3000               	movlw	0
  4598  0484  00D7               	movwf	___flmul@b+1
  4599  0485  3000               	movlw	0
  4600  0486  00D6               	movwf	___flmul@b
  4601  0487                     l2081:
  4602  0487  17D8               	bsf	___flmul@b+2,7
  4603  0488  2C91               	goto	l2085
  4604  0489                     l2083:
  4605  0489  3000               	movlw	0
  4606  048A  00D9               	movwf	___flmul@b+3
  4607  048B  3000               	movlw	0
  4608  048C  00D8               	movwf	___flmul@b+2
  4609  048D  3000               	movlw	0
  4610  048E  00D7               	movwf	___flmul@b+1
  4611  048F  3000               	movlw	0
  4612  0490  00D6               	movwf	___flmul@b
  4613  0491                     l2085:
  4614  0491  085D               	movf	___flmul@a+3,w
  4615  0492  3980               	andlw	128
  4616  0493  00DE               	movwf	??___flmul
  4617  0494  085E               	movf	??___flmul,w
  4618  0495  06E3               	xorwf	___flmul@sign,f
  4619  0496                     l2087:
  4620  0496  085D               	movf	___flmul@a+3,w
  4621  0497  00DE               	movwf	??___flmul
  4622  0498  075E               	addwf	??___flmul,w
  4623  0499  00DF               	movwf	??___flmul+1
  4624  049A  085F               	movf	??___flmul+1,w
  4625  049B  00E8               	movwf	___flmul@aexp
  4626  049C                     l2089:
  4627  049C  1FDC               	btfss	___flmul@a+2,7
  4628  049D  2C9F               	goto	u2451
  4629  049E  2CA0               	goto	u2450
  4630  049F                     u2451:
  4631  049F  2CA1               	goto	l2093
  4632  04A0                     u2450:
  4633  04A0                     l2091:
  4634  04A0  1468               	bsf	___flmul@aexp,0
  4635  04A1                     l2093:
  4636  04A1  0868               	movf	___flmul@aexp,w
  4637  04A2  1903               	btfsc	3,2
  4638  04A3  2CA5               	goto	u2461
  4639  04A4  2CA6               	goto	u2460
  4640  04A5                     u2461:
  4641  04A5  2CB5               	goto	l2101
  4642  04A6                     u2460:
  4643  04A6                     l2095:
  4644  04A6  0A68               	incf	___flmul@aexp,w
  4645  04A7  1D03               	btfss	3,2
  4646  04A8  2CAA               	goto	u2471
  4647  04A9  2CAB               	goto	u2470
  4648  04AA                     u2471:
  4649  04AA  2CB3               	goto	l2099
  4650  04AB                     u2470:
  4651  04AB                     l2097:
  4652  04AB  3000               	movlw	0
