

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 12 21:27:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  3027  0069  3000               	movlw	0
  3028  006A  1803               	skipnc
  3029  006B  3001               	movlw	1
  3030  006C  07AF               	addwf	___xxtofl@arg+3,f
  3031  006D                     l1892:
  3032  006D  3001               	movlw	1
  3033  006E                     u2635:
  3034  006E  1003               	clrc
  3035  006F  0CAF               	rrf	___xxtofl@arg+3,f
  3036  0070  0CAE               	rrf	___xxtofl@arg+2,f
  3037  0071  0CAD               	rrf	___xxtofl@arg+1,f
  3038  0072  0CAC               	rrf	___xxtofl@arg,f
  3039  0073  3EFF               	addlw	-1
  3040  0074  1D03               	skipz
  3041  0075  286E               	goto	u2635
  3042  0076                     l685:
  3043  0076  30FF               	movlw	255
  3044  0077  052F               	andwf	___xxtofl@arg+3,w
  3045  0078  1D03               	btfss	3,2
  3046  0079  287B               	goto	u2641
  3047  007A  287C               	goto	u2640
  3048  007B                     u2641:
  3049  007B  285B               	goto	l1888
  3050  007C                     u2640:
  3051  007C  2888               	goto	l1896
  3052  007D                     l1894:
  3053  007D  3001               	movlw	1
  3054  007E  02AB               	subwf	___xxtofl@exp,f
  3055  007F  3001               	movlw	1
  3056  0080  00F9               	movwf	??___xxtofl
  3057  0081                     u2655:
  3058  0081  1003               	clrc
  3059  0082  0DAC               	rlf	___xxtofl@arg,f
  3060  0083  0DAD               	rlf	___xxtofl@arg+1,f
  3061  0084  0DAE               	rlf	___xxtofl@arg+2,f
  3062  0085  0DAF               	rlf	___xxtofl@arg+3,f
  3063  0086  0BF9               	decfsz	??___xxtofl,f
  3064  0087  2881               	goto	u2655
  3065  0088                     l1896:
  3066  0088  1BAE               	btfsc	___xxtofl@arg+2,7
  3067  0089  288B               	goto	u2661
  3068  008A  288C               	goto	u2660
  3069  008B                     u2661:
  3070  008B  2892               	goto	l692
  3071  008C                     u2660:
  3072  008C                     l1898:
  3073  008C  3002               	movlw	2
  3074  008D  022B               	subwf	___xxtofl@exp,w
  3075  008E  1803               	skipnc
  3076  008F  2891               	goto	u2671
  3077  0090  2892               	goto	u2670
  3078  0091                     u2671:
  3079  0091  287D               	goto	l1894
  3080  0092                     u2670:
  3081  0092                     l692:
  3082  0092  182B               	btfsc	___xxtofl@exp,0
  3083  0093  2895               	goto	u2681
  3084  0094  2896               	goto	u2680
  3085  0095                     u2681:
  3086  0095  289E               	goto	l693
  3087  0096                     u2680:
  3088  0096                     l1900:
  3089  0096  30FF               	movlw	255
  3090  0097  05AC               	andwf	___xxtofl@arg,f
  3091  0098  30FF               	movlw	255
  3092  0099  05AD               	andwf	___xxtofl@arg+1,f
  3093  009A  307F               	movlw	127
  3094  009B  05AE               	andwf	___xxtofl@arg+2,f
  3095  009C  30FF               	movlw	255
  3096  009D  05AF               	andwf	___xxtofl@arg+3,f
  3097  009E                     l693:
  3098  009E  1003               	clrc
  3099  009F  0CAB               	rrf	___xxtofl@exp,f
  3100  00A0                     l1902:
  3101  00A0  082B               	movf	___xxtofl@exp,w
  3102  00A1  00F9               	movwf	??___xxtofl
  3103  00A2  01FA               	clrf	??___xxtofl+1
  3104  00A3  01FB               	clrf	??___xxtofl+2
  3105  00A4  01FC               	clrf	??___xxtofl+3
  3106  00A5  3018               	movlw	24
  3107  00A6                     u2695:
  3108  00A6  1003               	clrc
  3109  00A7  0DF9               	rlf	??___xxtofl,f
  3110  00A8  0DFA               	rlf	??___xxtofl+1,f
  3111  00A9  0DFB               	rlf	??___xxtofl+2,f
  3112  00AA  0DFC               	rlf	??___xxtofl+3,f
  3113  00AB                     u2690:
  3114  00AB  3EFF               	addlw	-1
  3115  00AC  1D03               	skipz
  3116  00AD  28A6               	goto	u2695
  3117  00AE  0879               	movf	??___xxtofl,w
  3118  00AF  04AC               	iorwf	___xxtofl@arg,f
  3119  00B0  087A               	movf	??___xxtofl+1,w
  3120  00B1  04AD               	iorwf	___xxtofl@arg+1,f
  3121  00B2  087B               	movf	??___xxtofl+2,w
  3122  00B3  04AE               	iorwf	___xxtofl@arg+2,f
  3123  00B4  087C               	movf	??___xxtofl+3,w
  3124  00B5  04AF               	iorwf	___xxtofl@arg+3,f
  3125  00B6                     l1904:
  3126  00B6  082A               	movf	___xxtofl@sign,w
  3127  00B7  1903               	btfsc	3,2
  3128  00B8  28BA               	goto	u2701
  3129  00B9  28BB               	goto	u2700
  3130  00BA                     u2701:
  3131  00BA  28C0               	goto	l1910
  3132  00BB                     u2700:
  3133  00BB                     l1906:
  3134  00BB  1FA9               	btfss	___xxtofl@val+3,7
  3135  00BC  28BE               	goto	u2711
  3136  00BD  28BF               	goto	u2710
  3137  00BE                     u2711:
  3138  00BE  28C0               	goto	l1910
  3139  00BF                     u2710:
  3140  00BF                     l1908:
  3141  00BF  17AF               	bsf	___xxtofl@arg+3,7
  3142  00C0                     l1910:
  3143  00C0  082F               	movf	___xxtofl@arg+3,w
  3144  00C1  00A9               	movwf	?___xxtofl+3
  3145  00C2  082E               	movf	___xxtofl@arg+2,w
  3146  00C3  00A8               	movwf	?___xxtofl+2
  3147  00C4  082D               	movf	___xxtofl@arg+1,w
  3148  00C5  00A7               	movwf	?___xxtofl+1
  3149  00C6  082C               	movf	___xxtofl@arg,w
  3150  00C7  00A6               	movwf	?___xxtofl
  3151  00C8                     l681:
  3152  00C8  0008               	return
  3153  00C9                     __end_of___xxtofl:
  3154                           
  3155                           	psect	text13
  3156  0D57                     __ptext13:	
  3157 ;; *************** function ___fltol *****************
  3158 ;; Defined at:
  3159 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  3160 ;; Parameters:    Size  Location     Type
  3161 ;;  f1              4   68[BANK0 ] unsigned char 
  3162 ;; Auto vars:     Size  Location     Type
  3163 ;;  exp1            1   78[BANK0 ] unsigned char 
  3164 ;;  sign1           1   77[BANK0 ] unsigned char 
  3165 ;; Return value:  Size  Location     Type
  3166 ;;                  4   68[BANK0 ] long 
  3167 ;; Registers used:
  3168 ;;		wreg, status,2, status,0
  3169 ;; Tracked objects:
  3170 ;;		On entry : 0/0
  3171 ;;		On exit  : 0/0
  3172 ;;		Unchanged: 0/0
  3173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3174 ;;      Params:         0       4       0       0       0
  3175 ;;      Locals:         0       2       0       0       0
  3176 ;;      Temps:          0       5       0       0       0
  3177 ;;      Totals:         0      11       0       0       0
  3178 ;;Total ram usage:       11 bytes
  3179 ;; Hardware stack levels used: 1
  3180 ;; This function calls:
  3181 ;;		Nothing
  3182 ;; This function is called by:
  3183 ;;		_PWM1_Duty
  3184 ;;		_PWM2_Duty
  3185 ;; This function uses a non-reentrant model
  3186 ;;
  3187                           
  3188                           
  3189                           ;psect for function ___fltol
  3190  0D57                     ___fltol:
  3191  0D57                     l1504:	
  3192                           ;incstack = 0
  3193                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3194                           
  3195  0D57  1003               	clrc
  3196  0D58  1283               	bcf	3,5	;RP0=0, select bank0
  3197  0D59  1303               	bcf	3,6	;RP1=0, select bank0
  3198  0D5A  0D66               	rlf	___fltol@f1+2,w
  3199  0D5B  0D67               	rlf	___fltol@f1+3,w
  3200  0D5C  00E8               	movwf	??___fltol
  3201  0D5D  0868               	movf	??___fltol,w
  3202  0D5E  00EE               	movwf	___fltol@exp1
  3203  0D5F  086E               	movf	___fltol@exp1,w
  3204  0D60  1D03               	btfss	3,2
  3205  0D61  2D63               	goto	u1691
  3206  0D62  2D64               	goto	u1690
  3207  0D63                     u1691:
  3208  0D63  2D6D               	goto	l1510
  3209  0D64                     u1690:
  3210  0D64                     l1506:
  3211  0D64  3000               	movlw	0
  3212  0D65  00E7               	movwf	?___fltol+3
  3213  0D66  3000               	movlw	0
  3214  0D67  00E6               	movwf	?___fltol+2
  3215  0D68  3000               	movlw	0
  3216  0D69  00E5               	movwf	?___fltol+1
  3217  0D6A  3000               	movlw	0
  3218  0D6B  00E4               	movwf	?___fltol
  3219  0D6C  2DD2               	goto	l432
  3220  0D6D                     l1510:
  3221  0D6D  0864               	movf	___fltol@f1,w
  3222  0D6E  00E8               	movwf	??___fltol
  3223  0D6F  0865               	movf	___fltol@f1+1,w
  3224  0D70  00E9               	movwf	??___fltol+1
  3225  0D71  0866               	movf	___fltol@f1+2,w
  3226  0D72  00EA               	movwf	??___fltol+2
  3227  0D73  0867               	movf	___fltol@f1+3,w
  3228  0D74  00EB               	movwf	??___fltol+3
  3229  0D75  301F               	movlw	31
  3230  0D76                     u1705:
  3231  0D76  1003               	clrc
  3232  0D77  0CEB               	rrf	??___fltol+3,f
  3233  0D78  0CEA               	rrf	??___fltol+2,f
  3234  0D79  0CE9               	rrf	??___fltol+1,f
  3235  0D7A  0CE8               	rrf	??___fltol,f
  3236  0D7B                     u1700:
  3237  0D7B  3EFF               	addlw	-1
  3238  0D7C  1D03               	skipz
  3239  0D7D  2D76               	goto	u1705
  3240  0D7E  0868               	movf	??___fltol,w
  3241  0D7F  00EC               	movwf	??___fltol+4
  3242  0D80  086C               	movf	??___fltol+4,w
  3243  0D81  00ED               	movwf	___fltol@sign1
  3244  0D82                     l1512:
  3245  0D82  17E6               	bsf	___fltol@f1+2,7
  3246  0D83                     l1514:
  3247  0D83  30FF               	movlw	255
  3248  0D84  05E4               	andwf	___fltol@f1,f
  3249  0D85  30FF               	movlw	255
  3250  0D86  05E5               	andwf	___fltol@f1+1,f
  3251  0D87  30FF               	movlw	255
  3252  0D88  05E6               	andwf	___fltol@f1+2,f
  3253  0D89  3000               	movlw	0
  3254  0D8A  05E7               	andwf	___fltol@f1+3,f
  3255  0D8B                     l1516:
  3256  0D8B  3096               	movlw	150
  3257  0D8C  02EE               	subwf	___fltol@exp1,f
  3258  0D8D                     l1518:
  3259  0D8D  1FEE               	btfss	___fltol@exp1,7
  3260  0D8E  2D90               	goto	u1711
  3261  0D8F  2D91               	goto	u1710
  3262  0D90                     u1711:
  3263  0D90  2DAB               	goto	l1528
  3264  0D91                     u1710:
  3265  0D91                     l1520:
  3266  0D91  086E               	movf	___fltol@exp1,w
  3267  0D92  3A80               	xorlw	128
  3268  0D93  3E97               	addlw	151
  3269  0D94  1803               	skipnc
  3270  0D95  2D97               	goto	u1721
  3271  0D96  2D98               	goto	u1720
  3272  0D97                     u1721:
  3273  0D97  2D99               	goto	l1526
  3274  0D98                     u1720:
  3275  0D98  2D64               	goto	l1506
  3276  0D99                     l1526:
  3277  0D99  3001               	movlw	1
  3278  0D9A                     u1735:
  3279  0D9A  1003               	clrc
  3280  0D9B  0CE7               	rrf	___fltol@f1+3,f
  3281  0D9C  0CE6               	rrf	___fltol@f1+2,f
  3282  0D9D  0CE5               	rrf	___fltol@f1+1,f
  3283  0D9E  0CE4               	rrf	___fltol@f1,f
  3284  0D9F  3EFF               	addlw	-1
  3285  0DA0  1D03               	skipz
  3286  0DA1  2D9A               	goto	u1735
  3287  0DA2  3001               	movlw	1
  3288  0DA3  00E8               	movwf	??___fltol
  3289  0DA4  0868               	movf	??___fltol,w
  3290  0DA5  07EE               	addwf	___fltol@exp1,f
  3291  0DA6  1D03               	btfss	3,2
  3292  0DA7  2DA9               	goto	u1741
  3293  0DA8  2DAA               	goto	u1740
  3294  0DA9                     u1741:
  3295  0DA9  2D99               	goto	l1526
  3296  0DAA                     u1740:
  3297  0DAA  2DC2               	goto	l1536
  3298  0DAB                     l1528:
  3299  0DAB  3020               	movlw	32
  3300  0DAC  026E               	subwf	___fltol@exp1,w
  3301  0DAD  1C03               	skipc
  3302  0DAE  2DB0               	goto	u1751
  3303  0DAF  2DB1               	goto	u1750
  3304  0DB0                     u1751:
  3305  0DB0  2DBD               	goto	l439
  3306  0DB1                     u1750:
  3307  0DB1  2D64               	goto	l1506
  3308  0DB2                     l1534:
  3309  0DB2  3001               	movlw	1
  3310  0DB3  00E8               	movwf	??___fltol
  3311  0DB4                     u1765:
  3312  0DB4  1003               	clrc
  3313  0DB5  0DE4               	rlf	___fltol@f1,f
  3314  0DB6  0DE5               	rlf	___fltol@f1+1,f
  3315  0DB7  0DE6               	rlf	___fltol@f1+2,f
  3316  0DB8  0DE7               	rlf	___fltol@f1+3,f
  3317  0DB9  0BE8               	decfsz	??___fltol,f
  3318  0DBA  2DB4               	goto	u1765
  3319  0DBB  3001               	movlw	1
  3320  0DBC  02EE               	subwf	___fltol@exp1,f
  3321  0DBD                     l439:
  3322  0DBD  086E               	movf	___fltol@exp1,w
  3323  0DBE  1D03               	btfss	3,2
  3324  0DBF  2DC1               	goto	u1771
  3325  0DC0  2DC2               	goto	u1770
  3326  0DC1                     u1771:
  3327  0DC1  2DB2               	goto	l1534
  3328  0DC2                     u1770:
  3329  0DC2                     l1536:
  3330  0DC2  086D               	movf	___fltol@sign1,w
  3331  0DC3  1903               	btfsc	3,2
  3332  0DC4  2DC6               	goto	u1781
  3333  0DC5  2DC7               	goto	u1780
  3334  0DC6                     u1781:
  3335  0DC6  2DD2               	goto	l442
  3336  0DC7                     u1780:
  3337  0DC7                     l1538:
  3338  0DC7  09E4               	comf	___fltol@f1,f
  3339  0DC8  09E5               	comf	___fltol@f1+1,f
  3340  0DC9  09E6               	comf	___fltol@f1+2,f
  3341  0DCA  09E7               	comf	___fltol@f1+3,f
  3342  0DCB  0AE4               	incf	___fltol@f1,f
  3343  0DCC  1903               	skipnz
  3344  0DCD  0AE5               	incf	___fltol@f1+1,f
  3345  0DCE  1903               	skipnz
  3346  0DCF  0AE6               	incf	___fltol@f1+2,f
  3347  0DD0  1903               	skipnz
  3348  0DD1  0AE7               	incf	___fltol@f1+3,f
  3349  0DD2                     l442:
  3350  0DD2                     l432:
  3351  0DD2  0008               	return
  3352  0DD3                     __end_of___fltol:
  3353                           
  3354                           	psect	text14
  3355  048F                     __ptext14:	
  3356 ;; *************** function ___flmul *****************
  3357 ;; Defined at:
  3358 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  3359 ;; Parameters:    Size  Location     Type
  3360 ;;  b               4   42[BANK0 ] long 
  3361 ;;  a               4   46[BANK0 ] long 
  3362 ;; Auto vars:     Size  Location     Type
  3363 ;;  prod            4   62[BANK0 ] struct .
  3364 ;;  grs             4   56[BANK0 ] unsigned long 
  3365 ;;  temp            2   66[BANK0 ] struct .
  3366 ;;  bexp            1   61[BANK0 ] unsigned char 
  3367 ;;  aexp            1   60[BANK0 ] unsigned char 
  3368 ;;  sign            1   55[BANK0 ] unsigned char 
  3369 ;; Return value:  Size  Location     Type
  3370 ;;                  4   42[BANK0 ] unsigned char 
  3371 ;; Registers used:
  3372 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3373 ;; Tracked objects:
  3374 ;;		On entry : 0/0
  3375 ;;		On exit  : 0/0
  3376 ;;		Unchanged: 0/0
  3377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3378 ;;      Params:         0       8       0       0       0
  3379 ;;      Locals:         0      13       0       0       0
  3380 ;;      Temps:          0       5       0       0       0
  3381 ;;      Totals:         0      26       0       0       0
  3382 ;;Total ram usage:       26 bytes
  3383 ;; Hardware stack levels used: 1
  3384 ;; Hardware stack levels required when called: 1
  3385 ;; This function calls:
  3386 ;;		__Umul8_16
  3387 ;; This function is called by:
  3388 ;;		_PWM1_Duty
  3389 ;;		_PWM2_Duty
  3390 ;; This function uses a non-reentrant model
  3391 ;;
  3392                           
  3393                           
  3394                           ;psect for function ___flmul
  3395  048F                     ___flmul:
  3396  048F                     l1730:	
  3397                           ;incstack = 0
  3398                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3399                           
  3400  048F  1283               	bcf	3,5	;RP0=0, select bank0
  3401  0490  1303               	bcf	3,6	;RP1=0, select bank0
  3402  0491  084D               	movf	___flmul@b+3,w
  3403  0492  3980               	andlw	128
  3404  0493  00D2               	movwf	??___flmul
  3405  0494  0852               	movf	??___flmul,w
  3406  0495  00D7               	movwf	___flmul@sign
  3407  0496                     l1732:
  3408  0496  084D               	movf	___flmul@b+3,w
  3409  0497  00D2               	movwf	??___flmul
  3410  0498  0752               	addwf	??___flmul,w
  3411  0499  00D3               	movwf	??___flmul+1
  3412  049A  0853               	movf	??___flmul+1,w
  3413  049B  00DD               	movwf	___flmul@bexp
  3414  049C                     l1734:
  3415  049C  1FCC               	btfss	___flmul@b+2,7
  3416  049D  2C9F               	goto	u2211
  3417  049E  2CA0               	goto	u2210
  3418  049F                     u2211:
  3419  049F  2CA1               	goto	l1738
  3420  04A0                     u2210:
  3421  04A0                     l1736:
  3422  04A0  145D               	bsf	___flmul@bexp,0
  3423  04A1                     l1738:
  3424  04A1  085D               	movf	___flmul@bexp,w
  3425  04A2  1903               	btfsc	3,2
  3426  04A3  2CA5               	goto	u2221
  3427  04A4  2CA6               	goto	u2220
  3428  04A5                     u2221:
  3429  04A5  2CB5               	goto	l1746
  3430  04A6                     u2220:
  3431  04A6                     l1740:
  3432  04A6  0A5D               	incf	___flmul@bexp,w
  3433  04A7  1D03               	btfss	3,2
  3434  04A8  2CAA               	goto	u2231
  3435  04A9  2CAB               	goto	u2230
  3436  04AA                     u2231:
  3437  04AA  2CB3               	goto	l1744
  3438  04AB                     u2230:
  3439  04AB                     l1742:
  3440  04AB  3000               	movlw	0
  3441  04AC  00CD               	movwf	___flmul@b+3
  3442  04AD  3000               	movlw	0
  3443  04AE  00CC               	movwf	___flmul@b+2
  3444  04AF  3000               	movlw	0
  3445  04B0  00CB               	movwf	___flmul@b+1
  3446  04B1  3000               	movlw	0
  3447  04B2  00CA               	movwf	___flmul@b
  3448  04B3                     l1744:
  3449  04B3  17CC               	bsf	___flmul@b+2,7
  3450  04B4  2CBD               	goto	l1748
  3451  04B5                     l1746:
  3452  04B5  3000               	movlw	0
  3453  04B6  00CD               	movwf	___flmul@b+3
  3454  04B7  3000               	movlw	0
  3455  04B8  00CC               	movwf	___flmul@b+2
  3456  04B9  3000               	movlw	0
  3457  04BA  00CB               	movwf	___flmul@b+1
  3458  04BB  3000               	movlw	0
  3459  04BC  00CA               	movwf	___flmul@b
  3460  04BD                     l1748:
  3461  04BD  0851               	movf	___flmul@a+3,w
  3462  04BE  3980               	andlw	128
  3463  04BF  00D2               	movwf	??___flmul
  3464  04C0  0852               	movf	??___flmul,w
  3465  04C1  06D7               	xorwf	___flmul@sign,f
  3466  04C2                     l1750:
  3467  04C2  0851               	movf	___flmul@a+3,w
  3468  04C3  00D2               	movwf	??___flmul
  3469  04C4  0752               	addwf	??___flmul,w
  3470  04C5  00D3               	movwf	??___flmul+1
  3471  04C6  0853               	movf	??___flmul+1,w
  3472  04C7  00DC               	movwf	___flmul@aexp
  3473  04C8                     l1752:
  3474  04C8  1FD0               	btfss	___flmul@a+2,7
  3475  04C9  2CCB               	goto	u2241
  3476  04CA  2CCC               	goto	u2240
  3477  04CB                     u2241:
  3478  04CB  2CCD               	goto	l1756
  3479  04CC                     u2240:
  3480  04CC                     l1754:
  3481  04CC  145C               	bsf	___flmul@aexp,0
  3482  04CD                     l1756:
  3483  04CD  085C               	movf	___flmul@aexp,w
  3484  04CE  1903               	btfsc	3,2
  3485  04CF  2CD1               	goto	u2251
  3486  04D0  2CD2               	goto	u2250
  3487  04D1                     u2251:
  3488  04D1  2CE1               	goto	l1764
  3489  04D2                     u2250:
  3490  04D2                     l1758:
  3491  04D2  0A5C               	incf	___flmul@aexp,w
  3492  04D3  1D03               	btfss	3,2
  3493  04D4  2CD6               	goto	u2261
  3494  04D5  2CD7               	goto	u2260
  3495  04D6                     u2261:
  3496  04D6  2CDF               	goto	l1762
  3497  04D7                     u2260:
  3498  04D7                     l1760:
  3499  04D7  3000               	movlw	0
  3500  04D8  00D1               	movwf	___flmul@a+3
  3501  04D9  3000               	movlw	0
  3502  04DA  00D0               	movwf	___flmul@a+2
  3503  04DB  3000               	movlw	0
  3504  04DC  00CF               	movwf	___flmul@a+1
  3505  04DD  3000               	movlw	0
  3506  04DE  00CE               	movwf	___flmul@a
  3507  04DF                     l1762:
  3508  04DF  17D0               	bsf	___flmul@a+2,7
  3509  04E0  2CE9               	goto	l1766
  3510  04E1                     l1764:
  3511  04E1  3000               	movlw	0
  3512  04E2  00D1               	movwf	___flmul@a+3
  3513  04E3  3000               	movlw	0
  3514  04E4  00D0               	movwf	___flmul@a+2
  3515  04E5  3000               	movlw	0
  3516  04E6  00CF               	movwf	___flmul@a+1
  3517  04E7  3000               	movlw	0
  3518  04E8  00CE               	movwf	___flmul@a
  3519  04E9                     l1766:
  3520  04E9  085C               	movf	___flmul@aexp,w
  3521  04EA  1903               	btfsc	3,2
  3522  04EB  2CED               	goto	u2271
  3523  04EC  2CEE               	goto	u2270
  3524  04ED                     u2271:
  3525  04ED  2CF3               	goto	l1770
  3526  04EE                     u2270:
  3527  04EE                     l1768:
  3528  04EE  085D               	movf	___flmul@bexp,w
  3529  04EF  1D03               	btfss	3,2
  3530  04F0  2CF2               	goto	u2281
  3531  04F1  2CF3               	goto	u2280
  3532  04F2                     u2281:
  3533  04F2  2CFC               	goto	l1774
  3534  04F3                     u2280:
  3535  04F3                     l1770:
  3536  04F3  3000               	movlw	0
  3537  04F4  00CD               	movwf	?___flmul+3
  3538  04F5  3000               	movlw	0
  3539  04F6  00CC               	movwf	?___flmul+2
  3540  04F7  3000               	movlw	0
  3541  04F8  00CB               	movwf	?___flmul+1
  3542  04F9  3000               	movlw	0
  3543  04FA  00CA               	movwf	?___flmul
  3544  04FB  2FEF               	goto	l635
  3545  04FC                     l1774:
  3546  04FC  084A               	movf	___flmul@b,w
  3547  04FD  00D2               	movwf	??___flmul
  3548  04FE  0852               	movf	??___flmul,w
  3549  04FF  00F0               	movwf	__Umul8_16@multiplicand
  3550  0500  0850               	movf	___flmul@a+2,w
  3551  0501  120A  158A  236C  120A  118A  	fcall	__Umul8_16
  3552  0506  0871               	movf	?__Umul8_16+1,w
  3553  0507  1283               	bcf	3,5	;RP0=0, select bank0
  3554  0508  1303               	bcf	3,6	;RP1=0, select bank0
  3555  0509  00E3               	movwf	___flmul@temp+1
  3556  050A  0870               	movf	?__Umul8_16,w
  3557  050B  00E2               	movwf	___flmul@temp
  3558  050C                     l1776:
  3559  050C  0862               	movf	___flmul@temp,w
  3560  050D  00D2               	movwf	??___flmul
  3561  050E  01D3               	clrf	??___flmul+1
  3562  050F  01D4               	clrf	??___flmul+2
  3563  0510  01D5               	clrf	??___flmul+3
  3564  0511  0855               	movf	??___flmul+3,w
  3565  0512  00DB               	movwf	___flmul@grs+3
  3566  0513  0854               	movf	??___flmul+2,w
  3567  0514  00DA               	movwf	___flmul@grs+2
  3568  0515  0853               	movf	??___flmul+1,w
  3569  0516  00D9               	movwf	___flmul@grs+1
  3570  0517  0852               	movf	??___flmul,w
  3571  0518  00D8               	movwf	___flmul@grs
  3572  0519                     l1778:
  3573  0519  0863               	movf	___flmul@temp+1,w
  3574  051A  00D2               	movwf	??___flmul
  3575  051B  01D3               	clrf	??___flmul+1
  3576  051C  01D4               	clrf	??___flmul+2
  3577  051D  01D5               	clrf	??___flmul+3
  3578  051E  0855               	movf	??___flmul+3,w
  3579  051F  00E1               	movwf	___flmul@prod+3
  3580  0520  0854               	movf	??___flmul+2,w
  3581  0521  00E0               	movwf	___flmul@prod+2
  3582  0522  0853               	movf	??___flmul+1,w
  3583  0523  00DF               	movwf	___flmul@prod+1
  3584  0524  0852               	movf	??___flmul,w
  3585  0525  00DE               	movwf	___flmul@prod
  3586  0526  084B               	movf	___flmul@b+1,w
  3587  0527  00D2               	movwf	??___flmul
  3588  0528  0852               	movf	??___flmul,w
  3589  0529  00F0               	movwf	__Umul8_16@multiplicand
  3590  052A  084F               	movf	___flmul@a+1,w
  3591  052B  120A  158A  236C  120A  118A  	fcall	__Umul8_16
  3592  0530  0871               	movf	?__Umul8_16+1,w
  3593  0531  1283               	bcf	3,5	;RP0=0, select bank0
  3594  0532  1303               	bcf	3,6	;RP1=0, select bank0
  3595  0533  00E3               	movwf	___flmul@temp+1
  3596  0534  0870               	movf	?__Umul8_16,w
  3597  0535  00E2               	movwf	___flmul@temp
  3598  0536                     l1780:
  3599  0536  0862               	movf	___flmul@temp,w
  3600  0537  00D2               	movwf	??___flmul
  3601  0538  01D3               	clrf	??___flmul+1
  3602  0539  01D4               	clrf	??___flmul+2
  3603  053A  01D5               	clrf	??___flmul+3
  3604  053B  0852               	movf	??___flmul,w
  3605  053C  07D8               	addwf	___flmul@grs,f
  3606  053D  0853               	movf	??___flmul+1,w
  3607  053E  1103               	clrz
  3608  053F  1803               	skipnc
  3609  0540  3E01               	addlw	1
  3610  0541  1903               	skipnz
  3611  0542  2D44               	goto	u2291
  3612  0543  07D9               	addwf	___flmul@grs+1,f
  3613  0544                     u2291:
  3614  0544  0854               	movf	??___flmul+2,w
  3615  0545  1103               	clrz
  3616  0546  1803               	skipnc
  3617  0547  3E01               	addlw	1
  3618  0548  1903               	skipnz
  3619  0549  2D4B               	goto	u2292
  3620  054A  07DA               	addwf	___flmul@grs+2,f
  3621  054B                     u2292:
  3622  054B  0855               	movf	??___flmul+3,w
  3623  054C  1103               	clrz
  3624  054D  1803               	skipnc
  3625  054E  3E01               	addlw	1
  3626  054F  1903               	skipnz
  3627  0550  2D52               	goto	u2293
  3628  0551  07DB               	addwf	___flmul@grs+3,f
  3629  0552                     u2293:
  3630  0552                     l1782:
  3631  0552  0863               	movf	___flmul@temp+1,w
  3632  0553  00D2               	movwf	??___flmul
  3633  0554  01D3               	clrf	??___flmul+1
  3634  0555  01D4               	clrf	??___flmul+2
